[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:75:5[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m75[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    um::wincon::{GetConsoleProcessList, SetConsoleHistoryInfo, CONSOLE_HISTORY_INFO, GetConsoleHistoryInfo, GetConsoleCursorInfo, CONSOLE[0m[0m[1m[38;5;12m...[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;9m^^[0m[0m [0m[0m[1m[38;5;9mcould not find `um` in `winapi`[0m

[0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `um` in `winapi`[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:76:5[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m76[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    um::winnt::{HANDLE},[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;9m^^[0m[0m [0m[0m[1m[38;5;9mcould not find `um` in `winapi`[0m

[0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `shared` in `winapi`[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:77:5[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m77[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    shared::windef::RECT,[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;9m^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `shared` in `winapi`[0m

[0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `um` in `winapi`[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:78:5[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m78[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    um::winuser::{MONITORINFO, GetMonitorInfoA, MonitorFromWindow, MONITOR_DEFAULTTOPRIMARY, GetWindowRect},[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;9m^^[0m[0m [0m[0m[1m[38;5;9mcould not find `um` in `winapi`[0m

[0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `shared` in `winapi`[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:79:5[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m79[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    shared::windef::HWND__,[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;9m^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `shared` in `winapi`[0m

[0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `um` in `winapi`[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:80:5[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m80[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    um::utilapiset::Beep[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;9m^^[0m[0m [0m[0m[1m[38;5;9mcould not find `um` in `winapi`[0m

[0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `um` in `winapi`[0m
[0m [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/console_font_info.rs:2:13[0m
[0m  [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m2[0m[0m [0m[0m[1m[38;5;12m| [0m[0muse winapi::um::wincon::CONSOLE_FONT_INFO;[0m
[0m  [0m[0m[1m[38;5;12m| [0m[0m            [0m[0m[1m[38;5;9m^^[0m[0m [0m[0m[1m[38;5;9mcould not find `um` in `winapi`[0m

[0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `um` in `winapi`[0m
[0m [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/console_font_info_ex.rs:2:13[0m
[0m  [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m2[0m[0m [0m[0m[1m[38;5;12m| [0m[0muse winapi::um::wincon::CONSOLE_FONT_INFOEX;[0m
[0m  [0m[0m[1m[38;5;12m| [0m[0m            [0m[0m[1m[38;5;9m^^[0m[0m [0m[0m[1m[38;5;9mcould not find `um` in `winapi`[0m

[0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `um` in `winapi`[0m
[0m [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/console_font_info_ex.rs:3:13[0m
[0m  [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m3[0m[0m [0m[0m[1m[38;5;12m| [0m[0muse winapi::um::wingdi::LF_FACESIZE;[0m
[0m  [0m[0m[1m[38;5;12m| [0m[0m            [0m[0m[1m[38;5;9m^^[0m[0m [0m[0m[1m[38;5;9mcould not find `um` in `winapi`[0m

[0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `um` in `winapi`[0m
[0m [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/console_screen_buffer_info.rs:2:13[0m
[0m  [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m2[0m[0m [0m[0m[1m[38;5;12m| [0m[0muse winapi::um::wincon::CONSOLE_SCREEN_BUFFER_INFO;[0m
[0m  [0m[0m[1m[38;5;12m| [0m[0m            [0m[0m[1m[38;5;9m^^[0m[0m [0m[0m[1m[38;5;9mcould not find `um` in `winapi`[0m

[0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `um` in `winapi`[0m
[0m [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/console_screen_buffer_info_ex.rs:2:13[0m
[0m  [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m2[0m[0m [0m[0m[1m[38;5;12m| [0m[0muse winapi::um::wincon::CONSOLE_SCREEN_BUFFER_INFOEX;[0m
[0m  [0m[0m[1m[38;5;12m| [0m[0m            [0m[0m[1m[38;5;9m^^[0m[0m [0m[0m[1m[38;5;9mcould not find `um` in `winapi`[0m

[0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `um` in `winapi`[0m
[0m [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/console_selection_info.rs:2:13[0m
[0m  [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m2[0m[0m [0m[0m[1m[38;5;12m| [0m[0muse winapi::um::wincon::{CONSOLE_SELECTION_INFO};[0m
[0m  [0m[0m[1m[38;5;12m| [0m[0m            [0m[0m[1m[38;5;9m^^[0m[0m [0m[0m[1m[38;5;9mcould not find `um` in `winapi`[0m

[0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `um` in `winapi`[0m
[0m [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/console_history_info.rs:1:13[0m
[0m  [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1[0m[0m [0m[0m[1m[38;5;12m| [0m[0muse winapi::um::wincon::{CONSOLE_HISTORY_INFO};[0m
[0m  [0m[0m[1m[38;5;12m| [0m[0m            [0m[0m[1m[38;5;9m^^[0m[0m [0m[0m[1m[38;5;9mcould not find `um` in `winapi`[0m

[0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `um` in `winapi`[0m
[0m [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/console_cursor_info.rs:1:13[0m
[0m  [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1[0m[0m [0m[0m[1m[38;5;12m| [0m[0muse winapi::um::wincon::CONSOLE_CURSOR_INFO;[0m
[0m  [0m[0m[1m[38;5;12m| [0m[0m            [0m[0m[1m[38;5;9m^^[0m[0m [0m[0m[1m[38;5;9mcould not find `um` in `winapi`[0m

[0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `um` in `winapi`[0m
[0m [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/small_rect.rs:4:13[0m
[0m  [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m4[0m[0m [0m[0m[1m[38;5;12m| [0m[0muse winapi::um::wincon::SMALL_RECT;[0m
[0m  [0m[0m[1m[38;5;12m| [0m[0m            [0m[0m[1m[38;5;9m^^[0m[0m [0m[0m[1m[38;5;9mcould not find `um` in `winapi`[0m

[0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `um` in `winapi`[0m
[0m [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/coord.rs:1:13[0m
[0m  [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1[0m[0m [0m[0m[1m[38;5;12m| [0m[0muse winapi::um::wincon::COORD;[0m
[0m  [0m[0m[1m[38;5;12m| [0m[0m            [0m[0m[1m[38;5;9m^^[0m[0m [0m[0m[1m[38;5;9mcould not find `um` in `winapi`[0m

[0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `_core` in `winapi`[0m
[0m [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/coord.rs:3:13[0m
[0m  [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m3[0m[0m [0m[0m[1m[38;5;12m| [0m[0muse winapi::_core::fmt::{Formatter, Error};[0m
[0m  [0m[0m[1m[38;5;12m| [0m[0m            [0m[0m[1m[38;5;9m^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `_core` in `winapi`[0m

[0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `um` in `winapi`[0m
[0m [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/focus_event.rs:1:13[0m
[0m  [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1[0m[0m [0m[0m[1m[38;5;12m| [0m[0muse winapi::um::wincon::FOCUS_EVENT_RECORD;[0m
[0m  [0m[0m[1m[38;5;12m| [0m[0m            [0m[0m[1m[38;5;9m^^[0m[0m [0m[0m[1m[38;5;9mcould not find `um` in `winapi`[0m

[0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `um` in `winapi`[0m
[0m [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/handle.rs:3:5[0m
[0m  [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m3[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    um::handleapi::{CloseHandle, INVALID_HANDLE_VALUE},[0m
[0m  [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;9m^^[0m[0m [0m[0m[1m[38;5;9mcould not find `um` in `winapi`[0m

[0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `um` in `winapi`[0m
[0m [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/handle.rs:4:5[0m
[0m  [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m4[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    um::winnt::HANDLE[0m
[0m  [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;9m^^[0m[0m [0m[0m[1m[38;5;9mcould not find `um` in `winapi`[0m

[0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `um` in `winapi`[0m
[0m [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/input_event.rs:2:13[0m
[0m  [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m2[0m[0m [0m[0m[1m[38;5;12m| [0m[0muse winapi::um::wincon::{FROM_LEFT_1ST_BUTTON_PRESSED, FROM_LEFT_2ND_BUTTON_PRESSED, FROM_LEFT_3RD_BUTTON_PRESSED, FROM_LEFT_4TH_BUTTON_P[0m[0m[1m[38;5;12m...[0m
[0m  [0m[0m[1m[38;5;12m| [0m[0m            [0m[0m[1m[38;5;9m^^[0m[0m [0m[0m[1m[38;5;9mcould not find `um` in `winapi`[0m

[0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `um` in `winapi`[0m
[0m [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/input_record.rs:5:13[0m
[0m  [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m5[0m[0m [0m[0m[1m[38;5;12m| [0m[0muse winapi::um::wincon::{INPUT_RECORD, KEY_EVENT_RECORD, MOUSE_EVENT_RECORD, WINDOW_BUFFER_SIZE_RECORD, MENU_EVENT_RECORD, FOCUS_EVENT_RE[0m[0m[1m[38;5;12m...[0m
[0m  [0m[0m[1m[38;5;12m| [0m[0m            [0m[0m[1m[38;5;9m^^[0m[0m [0m[0m[1m[38;5;9mcould not find `um` in `winapi`[0m

[0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `um` in `winapi`[0m
[0m [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/input_record.rs:6:13[0m
[0m  [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m6[0m[0m [0m[0m[1m[38;5;12m| [0m[0muse winapi::um::wincontypes::{[0m
[0m  [0m[0m[1m[38;5;12m| [0m[0m            [0m[0m[1m[38;5;9m^^[0m[0m [0m[0m[1m[38;5;9mcould not find `um` in `winapi`[0m

[0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `um` in `winapi`[0m
[0m [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/menu_event.rs:1:13[0m
[0m  [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1[0m[0m [0m[0m[1m[38;5;12m| [0m[0muse winapi::um::wincon::MENU_EVENT_RECORD;[0m
[0m  [0m[0m[1m[38;5;12m| [0m[0m            [0m[0m[1m[38;5;9m^^[0m[0m [0m[0m[1m[38;5;9mcould not find `um` in `winapi`[0m

[0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `um` in `winapi`[0m
[0m [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/window_buffer_size_event.rs:2:13[0m
[0m  [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m2[0m[0m [0m[0m[1m[38;5;12m| [0m[0muse winapi::um::wincon::WINDOW_BUFFER_SIZE_RECORD;[0m
[0m  [0m[0m[1m[38;5;12m| [0m[0m            [0m[0m[1m[38;5;9m^^[0m[0m [0m[0m[1m[38;5;9mcould not find `um` in `winapi`[0m

[0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `um` in `winapi`[0m
[0m [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/char_info.rs:1:13[0m
[0m  [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1[0m[0m [0m[0m[1m[38;5;12m| [0m[0muse winapi::um::wincon::{ CHAR_INFO };[0m
[0m  [0m[0m[1m[38;5;12m| [0m[0m            [0m[0m[1m[38;5;9m^^[0m[0m [0m[0m[1m[38;5;9mcould not find `um` in `winapi`[0m

[0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `um` in `winapi`[0m
[0m [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/console_read_control.rs:2:13[0m
[0m  [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m2[0m[0m [0m[0m[1m[38;5;12m| [0m[0muse winapi::um::wincon::CONSOLE_READCONSOLE_CONTROL;[0m
[0m  [0m[0m[1m[38;5;12m| [0m[0m            [0m[0m[1m[38;5;9m^^[0m[0m [0m[0m[1m[38;5;9mcould not find `um` in `winapi`[0m

[0m[1m[38;5;9merror[E0432][0m[0m[1m: unresolved import `winapi::ctypes`[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:73:5[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m73[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    ctypes::c_void,[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;9m^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `ctypes` in `winapi`[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find value `STD_INPUT_HANDLE` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:129:13[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m129[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    Input = STD_INPUT_HANDLE,[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m            [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find value `STD_OUTPUT_HANDLE` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:131:14[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m131[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    Output = STD_OUTPUT_HANDLE,[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m             [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find value `STD_ERROR_HANDLE` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:133:13[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m133[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    Error = STD_ERROR_HANDLE[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m            [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find value `CONSOLE_FULLSCREEN` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:143:18[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m143[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    FullScreen = CONSOLE_FULLSCREEN,[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                 [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find value `CONSOLE_FULLSCREEN_HARDWARE` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:146:26[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m146[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    FullScreenHardware = CONSOLE_FULLSCREEN_HARDWARE[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                         [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find value `CONSOLE_FULLSCREEN_MODE` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:154:18[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m154[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    FullScreen = CONSOLE_FULLSCREEN_MODE,[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                 [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find value `CONSOLE_WINDOWED_MODE` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:156:16[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m156[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    Windowed = CONSOLE_WINDOWED_MODE[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m               [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find value `GENERIC_READ` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:285:32[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m285[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        self.desired_access |= GENERIC_READ;[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                               [0m[0m[1m[38;5;9m^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find value `GENERIC_WRITE` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:291:32[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m291[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        self.desired_access |= GENERIC_WRITE;[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                               [0m[0m[1m[38;5;9m^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find value `FILE_SHARE_READ` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:297:28[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m297[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        self.share_mode |= FILE_SHARE_READ;[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                           [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find value `FILE_SHARE_WRITE` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:303:28[0m
