2024-06-23 14:59:38.458499 |INFO | [rudra-progress] Running rudra for target bin:example
[0m[1m[33mwarning[0m[0m[1m: unnecessary parentheses around `if` condition[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/btc/blockchain_info.rs:12:8[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m12[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    if (json_obj.has_key(""bip9"")) {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m       [0m[0m[1m[33m^[0m[0m                        [0m[0m[1m[33m^[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_parens)]` on by default[0m
[0m[1m[38;5;14mhelp[0m[0m: remove these parentheses[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m12[0m[0m [0m[0m[38;5;9m- [0m[0m    if [0m[0m[38;5;9m([0m[0mjson_obj.has_key(""bip9"")[0m[0m[38;5;9m)[0m[0m {[0m
[0m[1m[38;5;12m12[0m[0m [0m[0m[38;5;10m+ [0m[0m    if json_obj.has_key(""bip9"") {[0m
[0m   [0m[0m[1m[38;5;12m| [0m

[0m[1m[33mwarning[0m[0m[1m: unnecessary parentheses around `if` condition[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/btc/blockchain_info.rs:45:18[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m45[0m[0m [0m[0m[1m[38;5;12m| [0m[0m      height: if (json_obj.has_key(""height"")) {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                 [0m[0m[1m[33m^[0m[0m                          [0m[0m[1m[33m^[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;14mhelp[0m[0m: remove these parentheses[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m45[0m[0m [0m[0m[38;5;9m- [0m[0m      height: if [0m[0m[38;5;9m([0m[0mjson_obj.has_key(""height"")[0m[0m[38;5;9m)[0m[0m {[0m
[0m[1m[38;5;12m45[0m[0m [0m[0m[38;5;10m+ [0m[0m      height: if json_obj.has_key(""height"") {[0m
[0m   [0m[0m[1m[38;5;12m| [0m

[0m[1m[33mwarning[0m[0m[1m: unnecessary parentheses around `if` condition[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/btc/raw_transaction.rs:33:10[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m33[0m[0m [0m[0m[1m[38;5;12m| [0m[0m      if (json_obj[""scriptPubKey""].has_key(""address"")) {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m         [0m[0m[1m[33m^[0m[0m                                           [0m[0m[1m[33m^[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;14mhelp[0m[0m: remove these parentheses[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m33[0m[0m [0m[0m[38;5;9m- [0m[0m      if [0m[0m[38;5;9m([0m[0mjson_obj[""scriptPubKey""].has_key(""address"")[0m[0m[38;5;9m)[0m[0m {[0m
[0m[1m[38;5;12m33[0m[0m [0m[0m[38;5;10m+ [0m[0m      if json_obj[""scriptPubKey""].has_key(""address"") {[0m
[0m   [0m[0m[1m[38;5;12m| [0m

[0m[1m[33mwarning[0m[0m[1m: unnecessary parentheses around `if` condition[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/btc/raw_transaction.rs:76:20[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m76[0m[0m [0m[0m[1m[38;5;12m| [0m[0m      coinbase: if (json_obj.has_key(""coinbase"")) {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                   [0m[0m[1m[33m^[0m[0m                            [0m[0m[1m[33m^[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;14mhelp[0m[0m: remove these parentheses[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m76[0m[0m [0m[0m[38;5;9m- [0m[0m      coinbase: if [0m[0m[38;5;9m([0m[0mjson_obj.has_key(""coinbase"")[0m[0m[38;5;9m)[0m[0m {[0m
[0m[1m[38;5;12m76[0m[0m [0m[0m[38;5;10m+ [0m[0m      coinbase: if json_obj.has_key(""coinbase"") {[0m
[0m   [0m[0m[1m[38;5;12m| [0m

[0m[1m[33mwarning[0m[0m[1m: unnecessary parentheses around `if` condition[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/btc/raw_transaction.rs:81:16[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m81[0m[0m [0m[0m[1m[38;5;12m| [0m[0m      txid: if (json_obj.has_key(""txid"")) {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m               [0m[0m[1m[33m^[0m[0m                        [0m[0m[1m[33m^[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;14mhelp[0m[0m: remove these parentheses[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m81[0m[0m [0m[0m[38;5;9m- [0m[0m      txid: if [0m[0m[38;5;9m([0m[0mjson_obj.has_key(""txid"")[0m[0m[38;5;9m)[0m[0m {[0m
[0m[1m[38;5;12m81[0m[0m [0m[0m[38;5;10m+ [0m[0m      txid: if json_obj.has_key(""txid"") {[0m
[0m   [0m[0m[1m[38;5;12m| [0m

[0m[1m[33mwarning[0m[0m[1m: unnecessary parentheses around `if` condition[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/btc/raw_transaction.rs:86:16[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m86[0m[0m [0m[0m[1m[38;5;12m| [0m[0m      vout: if (json_obj.has_key(""vout"")) {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m               [0m[0m[1m[33m^[0m[0m                        [0m[0m[1m[33m^[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;14mhelp[0m[0m: remove these parentheses[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m86[0m[0m [0m[0m[38;5;9m- [0m[0m      vout: if [0m[0m[38;5;9m([0m[0mjson_obj.has_key(""vout"")[0m[0m[38;5;9m)[0m[0m {[0m
[0m[1m[38;5;12m86[0m[0m [0m[0m[38;5;10m+ [0m[0m      vout: if json_obj.has_key(""vout"") {[0m
[0m   [0m[0m[1m[38;5;12m| [0m

[0m[1m[33mwarning[0m[0m[1m: unnecessary parentheses around `if` condition[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/btc/raw_transaction.rs:91:21[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m91[0m[0m [0m[0m[1m[38;5;12m| [0m[0m      scriptSig: if (json_obj.has_key(""scriptSig"")) {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                    [0m[0m[1m[33m^[0m[0m                             [0m[0m[1m[33m^[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;14mhelp[0m[0m: remove these parentheses[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m91[0m[0m [0m[0m[38;5;9m- [0m[0m      scriptSig: if [0m[0m[38;5;9m([0m[0mjson_obj.has_key(""scriptSig"")[0m[0m[38;5;9m)[0m[0m {[0m
[0m[1m[38;5;12m91[0m[0m [0m[0m[38;5;10m+ [0m[0m      scriptSig: if json_obj.has_key(""scriptSig"") {[0m
[0m   [0m[0m[1m[38;5;12m| [0m

[0m[1m[33mwarning[0m[0m[1m: unnecessary parentheses around `if` condition[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/btc/raw_transaction.rs:99:20[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m99[0m[0m [0m[0m[1m[38;5;12m| [0m[0m      sequence: if (json_obj.has_key(""sequence"")) {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                   [0m[0m[1m[33m^[0m[0m                            [0m[0m[1m[33m^[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;14mhelp[0m[0m: remove these parentheses[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m99[0m[0m [0m[0m[38;5;9m- [0m[0m      sequence: if [0m[0m[38;5;9m([0m[0mjson_obj.has_key(""sequence"")[0m[0m[38;5;9m)[0m[0m {[0m
[0m[1m[38;5;12m99[0m[0m [0m[0m[38;5;10m+ [0m[0m      sequence: if json_obj.has_key(""sequence"") {[0m
[0m   [0m[0m[1m[38;5;12m| [0m

[0m[1m[33mwarning[0m[0m[1m: unnecessary parentheses around `if` condition[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/btc/raw_transaction.rs:104:23[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m104[0m[0m [0m[0m[1m[38;5;12m| [0m[0m      txinwitness: if (json_obj.has_key(""txinwitness"")) {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                      [0m[0m[1m[33m^[0m[0m                               [0m[0m[1m[33m^[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;14mhelp[0m[0m: remove these parentheses[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m104[0m[0m [0m[0m[38;5;9m- [0m[0m      txinwitness: if [0m[0m[38;5;9m([0m[0mjson_obj.has_key(""txinwitness"")[0m[0m[38;5;9m)[0m[0m {[0m
[0m[1m[38;5;12m104[0m[0m [0m[0m[38;5;10m+ [0m[0m      txinwitness: if json_obj.has_key(""txinwitness"") {[0m
[0m    [0m[0m[1m[38;5;12m| [0m

[0m[1m[33mwarning[0m[0m[1m: unused import: `crate::btc`[0m
[0m [0m[0m[1m[38;5;12m--> [0m[0msrc/client.rs:3:5[0m
[0m  [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m3[0m[0m [0m[0m[1m[38;5;12m| [0m[0muse crate::btc;[0m
