[0m[1m[33mwarning[0m[0m[1m: use of deprecated function `std::mem::uninitialized`: use `mem::MaybeUninit` instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:372:28[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m372[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                keys: mem::uninitialized(),[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                           [0m[0m[1m[33m^^^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated function `std::mem::uninitialized`: use `mem::MaybeUninit` instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:391:28[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m391[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                keys: mem::uninitialized(),[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                           [0m[0m[1m[33m^^^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated function `std::mem::uninitialized`: use `mem::MaybeUninit` instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:408:30[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m408[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                values: mem::uninitialized(),[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                             [0m[0m[1m[33m^^^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated function `std::mem::uninitialized`: use `mem::MaybeUninit` instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:445:46[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m445[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        let mut temp_keys: [K; ORDER] = mem::uninitialized();[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                             [0m[0m[1m[33m^^^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated function `std::mem::uninitialized`: use `mem::MaybeUninit` instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:446:50[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m446[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        let mut temp_ptrs: [isize; ORDER] = mem::uninitialized();[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                 [0m[0m[1m[33m^^^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated function `std::mem::uninitialized`: use `mem::MaybeUninit` instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:530:54[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m530[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        let mut temp_ptrs: [isize; ORDER + 1] = mem::uninitialized();[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                     [0m[0m[1m[33m^^^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated function `std::mem::uninitialized`: use `mem::MaybeUninit` instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:531:46[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m531[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        let mut temp_keys: [K; ORDER] = mem::uninitialized();[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                             [0m[0m[1m[33m^^^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: type annotations needed[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:250:57[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m250[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            c = (self.meta.as_meta().start as *const _).offset(*Self::nth_ptr(c, i));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                        [0m[0m[1m[33m^^^^^^[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(tyvar_behind_raw_pointer)]` on by default[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2018![0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see issue #46906 <https://github.com/rust-lang/rust/issues/46906>[0m

[0m[1m[33mwarning[0m[0m[1m: type annotations needed[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:319:64[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m319[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                Some(&*(self.meta.as_meta().start as *const _).offset(*Self::nth_ptr(c, i)))[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                               [0m[0m[1m[33m^^^^^^[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2018![0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see issue #46906 <https://github.com/rust-lang/rust/issues/46906>[0m

[0m[1m[33mwarning[0m[0m[1m: type annotations needed[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:338:65[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m338[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                Some(&mut*(self.meta.as_meta().start as *mut _).offset(*Self::nth_ptr(c, i)))[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                [0m[0m[1m[33m^^^^^^[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2018![0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see issue #46906 <https://github.com/rust-lang/rust/issues/46906>[0m

[0m[1m[33mwarning[0m[0m[1m: type annotations needed[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:1034:110[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1034[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            self.find_block(key).and_then(|ref x| Some(&x.as_bucket().values[0] as *const _)).and_then(|x| x.as_ref())[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                                                                                                             [0m[0m[1m[33m^^^^^^[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2018![0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see issue #46906 <https://github.com/rust-lang/rust/issues/46906>[0m

[0m[1m[33mwarning[0m[0m[1m: type annotations needed[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:1057:98[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1057[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            btree.meta.as_meta_mut().start = (&mut btree.meta.as_meta_mut() as *mut _ as *mut _).offset(0);[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                                                                                                 [0m[0m[1m[33m^^^^^^[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2018![0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see issue #46906 <https://github.com/rust-lang/rust/issues/46906>[0m

[0m[1m[33mwarning[0m[0m[1m: type annotations needed[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:1058:61[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1058[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            btree.meta.as_meta_mut().end = (data as *mut _).offset(1) as *mut _;[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                                                            [0m[0m[1m[33m^^^^^^[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2018![0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see issue #46906 <https://github.com/rust-lang/rust/issues/46906>[0m

[0m[1m[33mwarning[0m[0m[1m: type annotations needed[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:1067:74[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1067[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            btree.meta.as_meta_mut().start = (&mut btree.meta as *mut _).offset(0);[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                                                                         [0m[0m[1m[33m^^^^^^[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2018![0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see issue #46906 <https://github.com/rust-lang/rust/issues/46906>[0m

[0m[1m[33mwarning[0m[0m[1m: type annotations needed[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:1069:61[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1069[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            btree.meta.as_meta_mut().end = (data as *mut _).offset(1) as *mut _;[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                                                            [0m[0m[1m[33m^^^^^^[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2018![0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see issue #46906 <https://github.com/rust-lang/rust/issues/46906>[0m

[0m[1m[33mwarning[0m[0m[1m: unused variable: `vec`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/mod.rs:409:41[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m409[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                        Entry::Data(ref vec) => mem::size_of_val(value),[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                        [0m[0m[1m[33m^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_vec`[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_variables)]` on by default[0m

[0m[1m[33mwarning[0m[0m[1m: unused variable: `entry`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/mod.rs:410:42[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m410[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                        Entry::Entry(ref entry) => mem::size_of::<(usize, usize)>()[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                         [0m[0m[1m[33m^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_entry`[0m

[0m[1m[33mwarning[0m[0m[1m: value assigned to `i` is never read[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:239:17[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m239[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        let mut i = 0usize;[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                [0m[0m[1m[33m^[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_assignments)]` on by default[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: maybe it is overwritten before being read?[0m

[0m[1m[33mwarning[0m[0m[1m: value assigned to `i` is never read[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:259:17[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m259[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        let mut i = 0usize;[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                [0m[0m[1m[33m^[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: maybe it is overwritten before being read?[0m

[0m[1m[33mwarning[0m[0m[1m: unused variable: `i`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:712:13[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m712[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        for i in 0..Self::offset_to(self.meta.as_meta().start, self.meta.as_meta().end) {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m            [0m[0m[1m[33m^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_i`[0m

[0m[1m[33mwarning[0m[0m[1m: unused variable: `i`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:768:13[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m768[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        for i in 0..Self::offset_to(self.meta.as_meta().start, self.meta.as_meta().end) {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m            [0m[0m[1m[33m^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_i`[0m

[0m[1m[33mwarning[0m[0m[1m: unused variable: `i`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:775:13[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m775[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        for i in 0..Self::offset_to(self.meta.as_meta().start, self.meta.as_meta().end) {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m            [0m[0m[1m[33m^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_i`[0m

[0m[1m[33mwarning[0m[0m[1m: unused variable: `i`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:780:13[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m780[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        for i in 0..Self::offset_to(self.meta.as_meta().start, self.meta.as_meta().end) {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m            [0m[0m[1m[33m^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_i`[0m

[0m[1m[33mwarning[0m[0m[1m: unused variable: `i`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:797:13[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m797[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        for i in 0..Self::offset_to(self.meta.as_meta().start, self.meta.as_meta().end) {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m            [0m[0m[1m[33m^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_i`[0m

[0m[1m[33mwarning[0m[0m[1m: unused variable: `i`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:854:13[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m854[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        for i in 0..Self::offset_to(self.meta.as_meta().start, self.meta.as_meta().end) {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m            [0m[0m[1m[33m^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_i`[0m

[0m[1m[33mwarning[0m[0m[1m: unused variable: `i`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:881:13[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m881[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        for i in 0..Self::offset_to(self.meta.as_meta().start, self.meta.as_meta().end) {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m            [0m[0m[1m[33m^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_i`[0m

[0m[1m[33mwarning[0m[0m[1m: unused variable: `i`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:886:13[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m886[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        for i in 0..Self::offset_to(self.meta.as_meta().start, self.meta.as_meta().end) {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m            [0m[0m[1m[33m^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_i`[0m

[0m[1m[33mwarning[0m[0m[1m: unused variable: `i`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:894:13[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m894[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        for i in 0..Self::offset_to(self.meta.as_meta().start, self.meta.as_meta().end) {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m            [0m[0m[1m[33m^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_i`[0m

[0m[1m[33mwarning[0m[0m[1m: unused variable: `i`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:950:13[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m950[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        for i in 0..Self::offset_to(self.meta.as_meta().start, self.meta.as_meta().end) {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m            [0m[0m[1m[33m^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_i`[0m

[0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/map.rs:172:17[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m172[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            let mut hash = h.elem_hash_mut(i);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^^^^[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
[0m    [0m[0m[1m[38;5;12m|[0m
