[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/scanner.rs:376:13[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m376[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            try!(self.fetch_document_indicator(TokenType::DocumentEnd));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m            [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/scanner.rs:417:13[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m417[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            try!(self.fetch_more_tokens());[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m            [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/scanner.rs:446:13[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m446[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            try!(self.fetch_next_token());[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m            [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/scanner.rs:436:17[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m436[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                try!(self.stale_simple_keys());[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/scanner.rs:503:9[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m503[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        try!(self.remove_simple_key());[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/scanner.rs:512:9[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m512[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        try!(self.remove_simple_key());[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/scanner.rs:516:19[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m516[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        let tok = try!(self.scan_directive());[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                  [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/scanner.rs:527:20[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m527[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        let name = try!(self.scan_directive_name());[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                   [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/scanner.rs:530:17[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m530[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                try!(self.scan_version_directive_value(&start_mark))[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/scanner.rs:533:17[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m533[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                try!(self.scan_tag_directive_value(&start_mark))[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/scanner.rs:585:21[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m585[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        let major = try!(self.scan_version_directive_number(mark));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                    [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/scanner.rs:594:21[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m594[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        let minor = try!(self.scan_version_directive_number(mark));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                    [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/scanner.rs:652:22[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m652[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        let handle = try!(self.scan_tag_handle(true, mark));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                     [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/scanner.rs:662:22[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m662[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        let prefix = try!(self.scan_tag_uri(true, is_secondary, &String::new(), mark));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                     [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/scanner.rs:675:9[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m675[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        try!(self.save_simple_key());[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/scanner.rs:678:19[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m678[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        let tok = try!(self.scan_tag());[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                  [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/scanner.rs:696:22[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m696[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            suffix = try!(self.scan_tag_uri(false, false, &String::new(), &start_mark));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                     [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/scanner.rs:706:22[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m706[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            handle = try!(self.scan_tag_handle(false, &start_mark));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                     [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/scanner.rs:712:26[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m712[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                suffix = try!(self.scan_tag_uri(false, secondary, &String::new(), &start_mark));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                         [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/scanner.rs:714:26[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m714[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                suffix = try!(self.scan_tag_uri(false, false, &handle, &start_mark));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                         [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/scanner.rs:795:29[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m795[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                string.push(try!(self.scan_uri_escapes(directive, mark)));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                            [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/scanner.rs:866:9[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m866[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        try!(self.save_simple_key());[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/scanner.rs:869:19[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m869[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        let tok = try!(self.scan_anchor(alias));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                  [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/scanner.rs:907:9[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m907[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        try!(self.save_simple_key());[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/scanner.rs:921:9[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m921[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        try!(self.remove_simple_key());[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/scanner.rs:934:9[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m934[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        try!(self.remove_simple_key());[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/scanner.rs:970:9[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m970[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        try!(self.remove_simple_key());[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/scanner.rs:982:9[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m982[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        try!(self.remove_simple_key());[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/scanner.rs:996:9[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m996[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        try!(self.save_simple_key());[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/scanner.rs:998:19[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m998[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        let tok = try!(self.scan_block_scalar(literal));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                  [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/scanner.rs:1085:9[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1085[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        try!(self.block_scalar_breaks(&mut indent, &mut trailing_breaks));[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/scanner.rs:1122:13[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1122[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            try!(self.block_scalar_breaks(&mut indent, &mut trailing_breaks));[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m            [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/scanner.rs:1184:9[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1184[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        try!(self.save_simple_key());[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/scanner.rs:1187:19[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1187[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        let tok = try!(self.scan_flow_scalar(single));[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                  [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/scanner.rs:1376:9[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1376[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        try!(self.save_simple_key());[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/scanner.rs:1379:19[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1379[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        let tok = try!(self.scan_plain_scalar());[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                  [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/scanner.rs:1508:9[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1508[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        try!(self.remove_simple_key());[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/scanner.rs:1595:13[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1595[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            try!(self.remove_simple_key());[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m            [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/parser.rs:115:37[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m115[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                self.current = Some(try!(self.next()));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                    [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/parser.rs:133:35[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m133[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                self.token = Some(try!(self.scan_next_token()));[0m
