[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m18[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                       ndims: c_uint, dims: *const DimT, aftype: uint8_t) -> c_int;[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                                                                 [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/array.rs:20:84[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m20[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn af_create_handle(out: MutAfArray, ndims: c_uint, dims: *const DimT, aftype: uint8_t) -> c_int;[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                                                                                   [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/array.rs:77:55[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m77[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn af_cast(out: MutAfArray, arr: AfArray, aftype: uint8_t) -> c_int;[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                                                      [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/array.rs:85:40[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m85[0m[0m [0m[0m[1m[38;5;12m| ...[0m[0m                   aftype: uint8_t, stype: uint8_t) -> c_int;[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                              [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/array.rs:85:56[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m85[0m[0m [0m[0m[1m[38;5;12m| ...[0m[0m                   aftype: uint8_t, stype: uint8_t) -> c_int;[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                                              [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m [0m[0m[1m[38;5;12m--> [0m[0msrc/algorithm/mod.rs:6:25[0m
[0m  [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m6[0m[0m [0m[0m[1m[38;5;12m| [0m[0muse self::libc::{c_int, uint8_t, c_uint, c_double};[0m
[0m  [0m[0m[1m[38;5;12m| [0m[0m                        [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/algorithm/mod.rs:886:37[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m886[0m[0m [0m[0m[1m[38;5;12m| ...[0m[0m                   op as uint8_t, inclusive as c_int);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                            [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/algorithm/mod.rs:911:44[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m911[0m[0m [0m[0m[1m[38;5;12m| ...[0m[0m                   op as uint8_t, inclusive as c_int);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                            [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/algorithm/mod.rs:46:63[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m46[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn af_scan(out: MutAfArray, inp: AfArray, dim: c_int, op: uint8_t, inclusive: c_int) -> c_int;[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                                                              [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/algorithm/mod.rs:48:39[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m48[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                      dim: c_int, op: uint8_t, inclusive: c_int) -> c_int;[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                                      [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m [0m[0m[1m[38;5;12m--> [0m[0msrc/backend.rs:5:33[0m
[0m  [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m5[0m[0m [0m[0m[1m[38;5;12m| [0m[0muse self::libc::{c_int, c_uint, uint8_t};[0m
[0m  [0m[0m[1m[38;5;12m| [0m[0m                                [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/backend.rs:21:49[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m21[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        let err_val = af_set_backend(backend as uint8_t);[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                                                [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m [0m[0m[1m[38;5;12m--> [0m[0msrc/backend.rs:8:29[0m
[0m  [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m8[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn af_set_backend(bknd: uint8_t) -> c_int;[0m
[0m  [0m[0m[1m[38;5;12m| [0m[0m                            [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m [0m[0m[1m[38;5;12m--> [0m[0msrc/data/mod.rs:8:18[0m
[0m  [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m8[0m[0m [0m[0m[1m[38;5;12m| [0m[0muse self::libc::{uint8_t, c_int, c_uint, c_double};[0m
[0m  [0m[0m[1m[38;5;12m| [0m[0m                 [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/data/mod.rs:229:59[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m229[0m[0m [0m[0m[1m[38;5;12m| ...[0m[0m                   seq_dim as c_int, aftype as uint8_t);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                  [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/data/mod.rs:255:40[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m255[0m[0m [0m[0m[1m[38;5;12m| ...[0m[0m                   aftype as uint8_t);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/data/mod.rs:277:45[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m277[0m[0m [0m[0m[1m[38;5;12m| ...[0m[0m                   aftype as uint8_t);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/data/mod.rs:694:58[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m694[0m[0m [0m[0m[1m[38;5;12m| ...[0m[0m                   seq_dim as c_int, dtype as uint8_t);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                 [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/data/mod.rs:720:39[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m720[0m[0m [0m[0m[1m[38;5;12m| ...[0m[0m                   dtype as uint8_t);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                               [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/data/mod.rs:742:44[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m742[0m[0m [0m[0m[1m[38;5;12m| ...[0m[0m                   dtype as uint8_t);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                               [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/data/mod.rs:28:43[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m28[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                seq_dims: c_int, afdtype: uint8_t) -> c_int;[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                                          [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/data/mod.rs:31:62[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m31[0m[0m [0m[0m[1m[38;5;12m| [0m[0m               t_ndims: c_uint, tdims: *const DimT, afdtype: uint8_t) -> c_int;[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                                                             [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/data/mod.rs:33:80[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m33[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn af_identity(out: MutAfArray, ndims: c_uint, dims: *const DimT, afdtype: uint8_t) -> c_int;[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                                                                               [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated constant `std::sync::ONCE_INIT`: the `new` function is now preferred[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/error.rs:34:1[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m34[0m[0m [0m[0m[1m[38;5;12m| [0m[0m[1m[33m/[0m[0m [0m[0mlazy_static! {[0m
[0m[1m[38;5;12m35[0m[0m [0m[0m[1m[38;5;12m| [0m[0m[1m[33m|[0m[0m [0m[0m    static ref ERROR_HANDLER_LOCK: RwLock< Callback > =[0m
[0m[1m[38;5;12m36[0m[0m [0m[0m[1m[38;5;12m| [0m[0m[1m[33m|[0m[0m [0m[0m        RwLock::new(Callback::new(handle_error_general));[0m
[0m[1m[38;5;12m37[0m[0m [0m[0m[1m[38;5;12m| [0m[0m[1m[33m|[0m[0m [0m[0m}[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m[1m[33m|_^[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `__lazy_static_create` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m [0m[0m[1m[38;5;12m--> [0m[0msrc/image/mod.rs:7:18[0m
[0m  [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m7[0m[0m [0m[0m[1m[38;5;12m| [0m[0muse self::libc::{uint8_t, c_uint, c_int, c_float, c_double, c_char};[0m
[0m  [0m[0m[1m[38;5;12m| [0m[0m                 [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/image/mod.rs:260:73[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m260[0m[0m [0m[0m[1m[38;5;12m| ...[0m[0m                   odim0 as DimT, odim1 as DimT, method as uint8_t);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                              [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/image/mod.rs:303:46[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m303[0m[0m [0m[0m[1m[38;5;12m| ...[0m[0m                   method as uint8_t, is_inverse as c_int);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/image/mod.rs:344:76[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m344[0m[0m [0m[0m[1m[38;5;12m| ...[0m[0m                   theta as c_float, crop as c_int, method as uint8_t);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                 [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/image/mod.rs:386:46[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m386[0m[0m [0m[0m[1m[38;5;12m| ...[0m[0m                   method as uint8_t);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/image/mod.rs:419:42[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m419[0m[0m [0m[0m[1m[38;5;12m| ...[0m[0m                   method as uint8_t);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/image/mod.rs:457:41[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m457[0m[0m [0m[0m[1m[38;5;12m| ...[0m[0m                   method as uint8_t, is_inverse as c_int);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/image/mod.rs:692:78[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m692[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                                        wlen as DimT, wwid as DimT, etype as uint8_t);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                             [0m[0m[1m[33m^^^^^^^[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m700[0m[0m [0m[0m[1m[38;5;12m| [0m[0mfilt_func_def!(""Median filter"", medfilt, af_medfilt);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m----------------------------------------------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `filt_func_def` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/image/mod.rs:692:78[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m692[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                                        wlen as DimT, wwid as DimT, etype as uint8_t);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                             [0m[0m[1m[33m^^^^^^^[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m701[0m[0m [0m[0m[1m[38;5;12m| [0m[0mfilt_func_def!(""Box filter with minimum as box operation"", minfilt, af_minfilt);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m-------------------------------------------------------------------------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `filt_func_def` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/image/mod.rs:692:78[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m692[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                                        wlen as DimT, wwid as DimT, etype as uint8_t);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                             [0m[0m[1m[33m^^^^^^^[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m702[0m[0m [0m[0m[1m[38;5;12m| [0m[0mfilt_func_def!(""Box filter with maximum as box operation"", maxfilt, af_maxfilt);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m-------------------------------------------------------------------------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `filt_func_def` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/image/mod.rs:778:49[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m778[0m[0m [0m[0m[1m[38;5;12m| ...[0m[0m                   tospace as uint8_t, fromspace as uint8_t);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                 [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/image/mod.rs:778:71[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m778[0m[0m [0m[0m[1m[38;5;12m| ...[0m[0m                   tospace as uint8_t, fromspace as uint8_t);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                       [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/image/mod.rs:807:42[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m807[0m[0m [0m[0m[1m[38;5;12m| ...[0m[0m                   conn as uint8_t, otype as uint8_t);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                              [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/image/mod.rs:807:60[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m807[0m[0m [0m[0m[1m[38;5;12m| ...[0m[0m                   conn as uint8_t, otype as uint8_t);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/image/mod.rs:1217:58[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1217[0m[0m [0m[0m[1m[38;5;12m| ...[0m[0m                   wlen as DimT, etype as uint8_t);[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                                             [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/image/mod.rs:24:52[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m24[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                 odim0: DimT, odim1: DimT, method: uint8_t) -> c_int;[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                                                   [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/image/mod.rs:27:55[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m27[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                    odim0: DimT, odim1: DimT, method: uint8_t, is_inverse: c_int) -> c_int;[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                                                      [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/image/mod.rs:30:26[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m30[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                 method: uint8_t) -> c_int;[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                         [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/image/mod.rs:33:55[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m33[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                    odim0: DimT, odim1: DimT, method: uint8_t) -> c_int;[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                                                      [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/image/mod.rs:36:51[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m36[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                odim0: DimT, odim1: DimT, method: uint8_t) -> c_int;[0m
