[0m[1m[38;5;12m129[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        let (b, u, v) = try!(self.svd_golub_reinsch());[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                        [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/matrix/decomposition/svd.rs:149:37[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m149[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        let (mut b, mut u, mut v) = try!(self.bidiagonal_decomp()[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                    [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/matrix/decomposition/svd.rs:214:17[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m214[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                try!(Matrix::<T>::golub_kahan_svd_step(&mut b, &mut u, &mut v, p, q)[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/matrix/decomposition/svd.rs:254:22[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m254[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        let c_eigs = try!(c.clone().eigenvalues());[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                     [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/matrix/decomposition/hessenberg.rs:47:32[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m47[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                h_holder_vec = try!(Matrix::make_householder_vec(&lower_slice.iter()[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                               [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/matrix/decomposition/hessenberg.rs:126:32[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m126[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                h_holder_vec = try!(Matrix::make_householder_vec(&lower_slice.iter()[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                               [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/matrix/decomposition/hessenberg.rs:141:24[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m141[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        Ok((transform, try!(self.upper_hessenberg())))[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                       [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/matrix/decomposition/lu.rs:277:23[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m277[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            let col = try!(self.solve(e));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                      [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/matrix/decomposition/eigen.rs:85:21[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m85[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        let mut h = try!(self[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                    [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/matrix/decomposition/eigen.rs:107:35[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m107[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                let householder = try!(Matrix::make_householder(&[x, y, z]).map_err(|_| {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                  [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/matrix/decomposition/eigen.rs:199:27[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m199[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        let eigenvalues = try!(self.direct_2_by_2_eigenvalues());[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                          [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/matrix/decomposition/eigen.rs:226:26[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m226[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        let (u, mut h) = try!(self.upper_hess_decomp().map_err(|_| {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                         [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/matrix/decomposition/eigen.rs:250:35[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m250[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                let householder = try!(Matrix::make_householder(&[x, y, z]).map_err(|_| {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                  [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: trait objects without an explicit `dyn` are deprecated[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/matrix/base/mod.rs:1579:28[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1579[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn apply(mut self, f: &Fn(T) -> T) -> Self[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                           [0m[0m[1m[33m^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: use `dyn`: `dyn Fn(T) -> T`[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(bare_trait_objects)]` on by default[0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2021![0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/warnings-promoted-to-error.html>[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/matrix/impl_mat.rs:449:13[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m449[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            try!(write!(f, ""{}"", left_delimiter));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m            [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/matrix/impl_mat.rs:453:25[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m453[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                        try!(write!(f, ""{:1$.2$}"", datum, width, places));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                        [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/matrix/impl_mat.rs:456:25[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m456[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                        try!(write!(f, ""{:1$}"", datum, width));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                        [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/matrix/impl_mat.rs:460:21[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m460[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                    try!(write!(f, "" ""));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                    [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/matrix/impl_mat.rs:469:17[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m469[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                try!(write_row(f,[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/matrix/impl_mat.rs:474:17[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m474[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                try!(f.write_str(""\n""));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/matrix/impl_mat.rs:476:21[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m476[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                    try!(write_row(f,[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                    [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/matrix/impl_mat.rs:481:21[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m481[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                    try!(f.write_str(""\n""));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                    [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/convert.rs:89:35[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m89[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        Ok(Matrix::<U>::new(m, n, try!(converted_data)))[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                                  [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: trait objects without an explicit `dyn` are deprecated[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/error.rs:13:16[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m13[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    error: Box<error::Error + Send + Sync>,[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m               [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: use `dyn`: `dyn error::Error + Send + Sync`[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2021![0m
[0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/warnings-promoted-to-error.html>[0m

[0m[1m[33mwarning[0m[0m[1m: trait objects without an explicit `dyn` are deprecated[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/error.rs:39:27[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m39[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        where E: Into<Box<error::Error + Send + Sync>>[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                          [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: use `dyn`: `dyn error::Error + Send + Sync`[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2021![0m
[0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/warnings-promoted-to-error.html>[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/vector/impl_vec.rs:138:9[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m138[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        try!(write!(f, ""[""));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/vector/impl_vec.rs:142:21[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m142[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                    try!(write!(f, "" {:.*}"", places, datum));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                    [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/vector/impl_vec.rs:145:21[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m145[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                    try!(write!(f, "" {}"", datum));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                    [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/vector/impl_vec.rs:149:17[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m149[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                try!(write!(f, "",""));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: trait objects without an explicit `dyn` are deprecated[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/vector/impl_vec.rs:185:32[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m185[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    pub fn apply(mut self, f: &Fn(T) -> T) -> Vector<T> {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                               [0m[0m[1m[33m^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: use `dyn`: `dyn Fn(T) -> T`[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2021![0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/warnings-promoted-to-error.html>[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated associated function `core::str::<impl str>::trim_right`: superseded by `trim_end`[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/macros/matrix_eq.rs:94:61[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m94[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                formatted_mismatches = formatted_mismatches.trim_right().to_string();[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                                                            [0m[0m[1m[33m^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: replace the use of the deprecated associated function: `trim_end`[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated associated function `core::str::<impl str>::trim_right`: superseded by `trim_end`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/macros/matrix_eq.rs:187:61[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m187[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                formatted_mismatches = formatted_mismatches.trim_right().to_string();[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                            [0m[0m[1m[33m^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: replace the use of the deprecated associated function: `trim_end`[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated associated function `std::error::Error::description`: use the Display impl or to_string()[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/error.rs:55:20[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m55[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        self.error.description()[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                   [0m[0m[1m[33m^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/utils.rs:105:34[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m105[0m[0m [0m[0m[1m[38;5;12m| [0m[0mpub fn in_place_vec_bin_op<F, T>(mut u: &mut [T], v: &[T], mut f: F)[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                 [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                 [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                 [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_mut)]` on by default[0m

[0m[1m[33mwarning[0m[0m[1m: panic message is not a string literal[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/matrix/base/mod.rs:990:17[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m990[0m[0m [0m[0m[1m[38;5;12m| [0m[0m[1m[33m/[0m[0m [0m[0m                format!(""Vector size {0} != {1} Matrix column count."",[0m
[0m[1m[38;5;12m991[0m[0m [0m[0m[1m[38;5;12m| [0m[0m[1m[33m|[0m[0m [0m[0m                        y.size(),[0m
[0m[1m[38;5;12m992[0m[0m [0m[0m[1m[38;5;12m| [0m[0m[1m[33m|[0m[0m [0m[0m                        self.cols()));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[33m|____________________________________^[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(non_fmt_panics)]` on by default[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this usage of assert!() is deprecated; it will be a hard error in Rust 2021[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/panic-macro-consistency.html>[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: the assert!() macro supports formatting, so there's no need for the format!() macro here[0m
[0m[1m[38;5;14mhelp[0m[0m: remove the `format!(..)` macro call[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m990[0m[0m [0m[0m[38;5;10m~ [0m[0m                ""Vector size {0} != {1} Matrix column count."",[0m
[0m[1m[38;5;12m991[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                        y.size(),[0m
[0m[1m[38;5;12m992[0m[0m [0m[0m[38;5;10m~ [0m[0m                        self.cols());[0m
[0m    [0m[0m[1m[38;5;12m|[0m

[0m[1m[33mwarning[0m[0m[1m: panic message is not a string literal[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/matrix/base/mod.rs:1033:17[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1033[0m[0m [0m[0m[1m[38;5;12m| [0m[0m[1m[33m/[0m[0m [0m[0m                format!(""Vector size {0} != {1} Matrix column count."",[0m
[0m[1m[38;5;12m1034[0m[0m [0m[0m[1m[38;5;12m| [0m[0m[1m[33m|[0m[0m [0m[0m                        y.size(),[0m
[0m[1m[38;5;12m1035[0m[0m [0m[0m[1m[38;5;12m| [0m[0m[1m[33m|[0m[0m [0m[0m                        self.cols()));[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m[1m[33m|____________________________________^[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this usage of assert!() is deprecated; it will be a hard error in Rust 2021[0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/panic-macro-consistency.html>[0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: the assert!() macro supports formatting, so there's no need for the format!() macro here[0m
[0m[1m[38;5;14mhelp[0m[0m: remove the `format!(..)` macro call[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1033[0m[0m [0m[0m[38;5;10m~ [0m[0m                ""Vector size {0} != {1} Matrix column count."",[0m
[0m[1m[38;5;12m1034[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                        y.size(),[0m
[0m[1m[38;5;12m1035[0m[0m [0m[0m[38;5;10m~ [0m[0m                        self.cols());[0m
[0m     [0m[0m[1m[38;5;12m|[0m

[0m[1m[33mwarning[0m[0m[1m: panic message is not a string literal[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/matrix/base/mod.rs:1336:17[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1336[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                format!(""Row index {0} larger than row count {1}"", a, self.rows()));[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this usage of assert!() is deprecated; it will be a hard error in Rust 2021[0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/panic-macro-consistency.html>[0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: the assert!() macro supports formatting, so there's no need for the format!() macro here[0m
[0m[1m[38;5;14mhelp[0m[0m: remove the `format!(..)` macro call[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1336[0m[0m [0m[0m[38;5;9m- [0m[0m                [0m[0m[38;5;9mformat!([0m[0m""Row index {0} larger than row count {1}"", a, self.rows()[0m[0m[38;5;9m)[0m[0m);[0m
[0m[1m[38;5;12m1336[0m[0m [0m[0m[38;5;10m+ [0m[0m                ""Row index {0} larger than row count {1}"", a, self.rows());[0m
[0m     [0m[0m[1m[38;5;12m| [0m

[0m[1m[33mwarning[0m[0m[1m: panic message is not a string literal[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/matrix/base/mod.rs:1338:17[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1338[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                format!(""Row index {0} larger than row count {1}"", b, self.rows()));[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this usage of assert!() is deprecated; it will be a hard error in Rust 2021[0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/panic-macro-consistency.html>[0m
