[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(deprecated)]` on by default[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:231:9[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m231[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        try!(w.write_str(&self.string));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: trait objects without an explicit `dyn` are deprecated[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:279:21[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m279[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        let w: &mut fmt::Write = f;[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                    [0m[0m[1m[33m^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: use `dyn`: `dyn fmt::Write`[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2021![0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/warnings-promoted-to-error.html>[0m

[0m[1m[33mwarning[0m[0m[1m: trait objects without an explicit `dyn` are deprecated[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:288:21[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m288[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        let w: &mut io::Write = w;[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                    [0m[0m[1m[33m^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: use `dyn`: `dyn io::Write`[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2021![0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/warnings-promoted-to-error.html>[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:318:9[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m318[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        try!(self.0.write_prefix(f));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: trait objects without an explicit `dyn` are deprecated[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:317:21[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m317[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        let f: &mut fmt::Write = f;[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                    [0m[0m[1m[33m^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: use `dyn`: `dyn fmt::Write`[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2021![0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/warnings-promoted-to-error.html>[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:326:9[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m326[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        try!(self.0.write_suffix(f));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: trait objects without an explicit `dyn` are deprecated[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:325:21[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m325[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        let f: &mut fmt::Write = f;[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                    [0m[0m[1m[33m^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: use `dyn`: `dyn fmt::Write`[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2021![0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/warnings-promoted-to-error.html>[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:336:17[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m336[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                try!(style.write_prefix(f))[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: trait objects without an explicit `dyn` are deprecated[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:335:29[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m335[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                let f: &mut fmt::Write = f;[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                            [0m[0m[1m[33m^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: use `dyn`: `dyn fmt::Write`[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2021![0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/warnings-promoted-to-error.html>[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:340:17[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m340[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                try!(f.write_str(""\x1B[0m""));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:341:17[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m341[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                try!(self.0.write_prefix(f));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: trait objects without an explicit `dyn` are deprecated[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:339:29[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m339[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                let f: &mut fmt::Write = f;[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                            [0m[0m[1m[33m^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: use `dyn`: `dyn fmt::Write`[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2021![0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/warnings-promoted-to-error.html>[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:636:9[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m636[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        try!(write!(f, ""\x1B[""));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:674:9[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m674[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        try!(write!(f, ""m""));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:643:17[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m643[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                try!(write!(f, ""{}"", c));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:641:39[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m641[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                if written_anything { try!(write!(f, "";"")); }[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                      [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:647:41[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m647[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            if self.is_bold           { try!(write_char('1')); }[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                        [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:648:41[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m648[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            if self.is_dimmed         { try!(write_char('2')); }[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                        [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:649:41[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m649[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            if self.is_italic         { try!(write_char('3')); }[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                        [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:650:41[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m650[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            if self.is_underline      { try!(write_char('4')); }[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                        [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:651:41[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m651[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            if self.is_blink          { try!(write_char('5')); }[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                        [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:652:41[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m652[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            if self.is_reverse        { try!(write_char('7')); }[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                        [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:653:41[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m653[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            if self.is_hidden         { try!(write_char('8')); }[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                        [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:654:41[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m654[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            if self.is_strikethrough  { try!(write_char('9')); }[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                        [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:664:13[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m664[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            try!(bg.write_background_code(f));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m            [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:661:35[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m661[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            if written_anything { try!(write!(f, "";"")); }[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                  [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:670:13[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m670[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            try!(fg.write_foreground_code(f));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m            [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:668:35[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m668[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            if written_anything { try!(write!(f, "";"")); }[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                  [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:877:9[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m877[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        try!(first.style.write_prefix(w));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:878:9[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m878[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        try!(w.write_str(&first.string));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:890:13[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m890[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            try!(w.write_str(&window[1].string));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m            [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:882:39[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m882[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                ExtraStyles(style) => try!(style.write_prefix(w)),[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                      [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:884:21[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m884[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                    try!(write!(w, ""\x1B[0m""));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                    [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:885:21[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m885[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                    try!(window[1].style.write_prefix(w));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                    [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:898:17[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m898[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                try!(write!(w, ""\x1B[0m""));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: trait objects without an explicit `dyn` are deprecated[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:908:21[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m908[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        let f: &mut fmt::Write = f;[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                    [0m[0m[1m[33m^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: use `dyn`: `dyn fmt::Write`[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2021![0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/warnings-promoted-to-error.html>[0m

[0m[1m[33mwarning[0m[0m[1m: trait objects without an explicit `dyn` are deprecated[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:918:21[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m918[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        let w: &mut io::Write = w;[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                    [0m[0m[1m[33m^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: use `dyn`: `dyn io::Write`[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2021![0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/warnings-promoted-to-error.html>[0m

2024-06-21 17:59:10.258866 |INFO | [rudra-progress] Rudra started
2024-06-21 17:59:10.262847 |INFO | [rudra-progress] SendSyncVariance analysis started
2024-06-21 17:59:10.263180 |INFO | [rudra-progress] SendSyncVariance analysis finished
2024-06-21 17:59:10.263195 |INFO | [rudra-progress] UnsafeDataflow analysis started
2024-06-21 17:59:10.287235 |INFO | [rudra-progress] UnsafeDataflow analysis finished
2024-06-21 17:59:10.287257 |INFO | [rudra-progress] Rudra finished
2024-06-21 17:59:11.341414 |INFO | [rudra-progress] cargo rudra finished
"
************************************
