[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2021![0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/warnings-promoted-to-error.html>[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated associated function `std::error::Error::description`: use the Display impl or to_string()[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:868:23[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m868[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        error::Error::description(self.error())[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                      [0m[0m[1m[33m^^^^^^^^^^^[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(deprecated)]` on by default[0m

[0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:1050:17[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1050[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            let mut buf = unsafe { self.buf.write_buf() };[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^^^[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                [0m[0m[1m[38;5;12m|[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_mut)]` on by default[0m

[0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:1068:17[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1068[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            let mut buf = self.buf.write_buf();[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^^^[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                [0m[0m[1m[38;5;12m|[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m

2024-06-21 17:48:29.972057 |INFO | [rudra-progress] Rudra started
2024-06-21 17:48:29.975816 |INFO | [rudra-progress] SendSyncVariance analysis started
2024-06-21 17:48:29.976159 |INFO | [rudra-progress] SendSyncVariance analysis finished
2024-06-21 17:48:29.976170 |INFO | [rudra-progress] UnsafeDataflow analysis started
2024-06-21 17:48:30.006222 |INFO | [rudra-progress] UnsafeDataflow analysis finished
2024-06-21 17:48:30.006244 |INFO | [rudra-progress] Rudra finished
2024-06-21 17:48:31.172532 |INFO | [rudra-progress] cargo rudra finished
"
************************************
