[0m[1m[38;5;12m105[0m[0m [0m[0m[38;5;10m+ [0m[0m            for _ in 0..count { vector.push(self.1.pop().unwrap()); }[0m
[0m    [0m[0m[1m[38;5;12m| [0m

[0m[1m[33mwarning[0m[0m[1m: unnecessary parentheses around `for` iterator expression[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:186:22[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m186[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            for _ in (0..count) { vector.push(self.1.pop().unwrap()); }[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                     [0m[0m[1m[33m^[0m[0m        [0m[0m[1m[33m^[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;14mhelp[0m[0m: remove these parentheses[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m186[0m[0m [0m[0m[38;5;9m- [0m[0m            for _ in [0m[0m[38;5;9m([0m[0m0..count[0m[0m[38;5;9m)[0m[0m { vector.push(self.1.pop().unwrap()); }[0m
[0m[1m[38;5;12m186[0m[0m [0m[0m[38;5;10m+ [0m[0m            for _ in 0..count { vector.push(self.1.pop().unwrap()); }[0m
[0m    [0m[0m[1m[38;5;12m| [0m

[0m[1m[33mwarning[0m[0m[1m: unnecessary parentheses around `for` iterator expression[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:273:18[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m273[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    for index in (0..elements.len()) { stack1.push(elements[index].clone()); }[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                 [0m[0m[1m[33m^[0m[0m                 [0m[0m[1m[33m^[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;14mhelp[0m[0m: remove these parentheses[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m273[0m[0m [0m[0m[38;5;9m- [0m[0m    for index in [0m[0m[38;5;9m([0m[0m0..elements.len()[0m[0m[38;5;9m)[0m[0m { stack1.push(elements[index].clone()); }[0m
[0m[1m[38;5;12m273[0m[0m [0m[0m[38;5;10m+ [0m[0m    for index in 0..elements.len() { stack1.push(elements[index].clone()); }[0m
[0m    [0m[0m[1m[38;5;12m| [0m

[0m[1mSome errors have detailed explanations: E0405, E0432.[0m
[0m[1mFor more information about an error, try `rustc --explain E0405`.[0m
[0m[0m[1m[31merror[0m[1m:[0m could not compile `columnar` due to 4 previous errors; 10 warnings emitted
2024-06-21 18:08:22.271555 |ERROR| [rudra-progress] Finished with non-zero exit code
"
************************************
