[0m[1m[38;5;12m434[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        _js_impl!( @call [$code, [$($flags)*]] [$($args)* $arg] -> $($rest)* );[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                              [0m[0m[1m[33m^[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m::: [0m[0msrc/webcore/value.rs:67:37[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m67[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m            let real_result: bool = js!( return @{self} === @{other}; ).try_into().unwrap();[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                    [0m[0m[1m[38;5;12m-----------------------------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release![0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see issue #79813 <https://github.com/rust-lang/rust/issues/79813>[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `_js_impl` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: trailing semicolon in macro used in expression position[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/webcore/macros.rs:438:74[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m438[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        _js_impl!( @call [$code, [$($flags)*]] [$($args)*] -> $($rest)* );[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                         [0m[0m[1m[33m^[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m::: [0m[0msrc/webcore/value.rs:67:37[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m67[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m            let real_result: bool = js!( return @{self} === @{other}; ).try_into().unwrap();[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                    [0m[0m[1m[38;5;12m-----------------------------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release![0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see issue #79813 <https://github.com/rust-lang/rust/issues/79813>[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `_js_impl` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: anonymous parameters are deprecated and will be removed in the next edition[0m
[0m [0m[0m[1m[38;5;12m--> [0m[0msrc/webcore/try_from.rs:9:18[0m
[0m  [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m9[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn try_from( T ) -> Result< Self, Self::Error >;[0m
[0m  [0m[0m[1m[38;5;12m| [0m[0m                 [0m[0m[1m[33m^[0m[0m [0m[0m[1m[33mhelp: try naming the parameter or explicitly ignoring it: `_: T`[0m
[0m  [0m[0m[1m[38;5;12m|[0m
[0m  [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(anonymous_parameters)]` on by default[0m
[0m  [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2018![0m
[0m  [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see issue #41686 <https://github.com/rust-lang/rust/issues/41686>[0m

[0m[1m[33mwarning[0m[0m[1m: trailing semicolon in macro used in expression position[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/webcore/macros.rs:438:74[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m438[0m[0m [0m[0m[1m[38;5;12m| [0m[0m  [0m[0m        _js_impl!( @call [$code, [$($flags)*]] [$($args)*] -> $($rest)* );[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                           [0m[0m[1m[33m^[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m::: [0m[0msrc/webcore/object.rs:15:9[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m15[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m/[0m[0m [0m[0m        js!([0m
[0m[1m[38;5;12m16[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            return Object.keys( @{self} ).length;[0m
[0m[1m[38;5;12m17[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        ).try_into().unwrap()[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m|_________-[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release![0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see issue #79813 <https://github.com/rust-lang/rust/issues/79813>[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `_js_impl` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: trailing semicolon in macro used in expression position[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/webcore/macros.rs:426:85[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m426[0m[0m [0m[0m[1m[38;5;12m| [0m[0m  [0m[0m        _js_impl!( @call [$code, [$($flags)*]] [$($args)*] -> $($inner)* $($rest)* );[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                                      [0m[0m[1m[33m^[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m::: [0m[0msrc/webcore/object.rs:15:9[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m15[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m/[0m[0m [0m[0m        js!([0m
[0m[1m[38;5;12m16[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            return Object.keys( @{self} ).length;[0m
[0m[1m[38;5;12m17[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        ).try_into().unwrap()[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m|_________-[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release![0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see issue #79813 <https://github.com/rust-lang/rust/issues/79813>[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `_js_impl` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: trailing semicolon in macro used in expression position[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/webcore/macros.rs:434:79[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m434[0m[0m [0m[0m[1m[38;5;12m| [0m[0m  [0m[0m        _js_impl!( @call [$code, [$($flags)*]] [$($args)* $arg] -> $($rest)* );[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                                [0m[0m[1m[33m^[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m::: [0m[0msrc/webcore/object.rs:15:9[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m15[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m/[0m[0m [0m[0m        js!([0m
[0m[1m[38;5;12m16[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            return Object.keys( @{self} ).length;[0m
[0m[1m[38;5;12m17[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        ).try_into().unwrap()[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m|_________-[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release![0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see issue #79813 <https://github.com/rust-lang/rust/issues/79813>[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `_js_impl` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: trailing semicolon in macro used in expression position[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/webcore/macros.rs:438:74[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m438[0m[0m [0m[0m[1m[38;5;12m| [0m[0m  [0m[0m        _js_impl!( @call [$code, [$($flags)*]] [$($args)*] -> $($rest)* );[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                           [0m[0m[1m[33m^[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m::: [0m[0msrc/webcore/object.rs:68:21[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m68[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m  [0m[0m        let value = js! {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m [0m[0m[1m[38;5;12m_____________________-[0m
[0m[1m[38;5;12m69[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            return @{value};[0m
[0m[1m[38;5;12m70[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        };[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m|_________-[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release![0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see issue #79813 <https://github.com/rust-lang/rust/issues/79813>[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `_js_impl` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: trailing semicolon in macro used in expression position[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/webcore/macros.rs:434:79[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m434[0m[0m [0m[0m[1m[38;5;12m| [0m[0m  [0m[0m        _js_impl!( @call [$code, [$($flags)*]] [$($args)* $arg] -> $($rest)* );[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                                [0m[0m[1m[33m^[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m::: [0m[0msrc/webcore/object.rs:68:21[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m68[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m  [0m[0m        let value = js! {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m [0m[0m[1m[38;5;12m_____________________-[0m
[0m[1m[38;5;12m69[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            return @{value};[0m
[0m[1m[38;5;12m70[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        };[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m|_________-[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release![0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see issue #79813 <https://github.com/rust-lang/rust/issues/79813>[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `_js_impl` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: trailing semicolon in macro used in expression position[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/webcore/macros.rs:438:74[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m438[0m[0m [0m[0m[1m[38;5;12m| [0m[0m  [0m[0m        _js_impl!( @call [$code, [$($flags)*]] [$($args)*] -> $($rest)* );[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                           [0m[0m[1m[33m^[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m::: [0m[0msrc/webcore/object.rs:98:21[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m98[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m  [0m[0m        let value = js! {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m [0m[0m[1m[38;5;12m_____________________-[0m
[0m[1m[38;5;12m99[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            return @{value};[0m
[0m[1m[38;5;12m100[0m[0m [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        };[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m|_________-[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release![0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see issue #79813 <https://github.com/rust-lang/rust/issues/79813>[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `_js_impl` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: trailing semicolon in macro used in expression position[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/webcore/macros.rs:434:79[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m434[0m[0m [0m[0m[1m[38;5;12m| [0m[0m  [0m[0m        _js_impl!( @call [$code, [$($flags)*]] [$($args)* $arg] -> $($rest)* );[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                                [0m[0m[1m[33m^[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m::: [0m[0msrc/webcore/object.rs:98:21[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m98[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m  [0m[0m        let value = js! {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m [0m[0m[1m[38;5;12m_____________________-[0m
[0m[1m[38;5;12m99[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            return @{value};[0m
[0m[1m[38;5;12m100[0m[0m [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        };[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m|_________-[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release![0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see issue #79813 <https://github.com/rust-lang/rust/issues/79813>[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `_js_impl` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: trailing semicolon in macro used in expression position[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/webcore/macros.rs:438:74[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m438[0m[0m [0m[0m[1m[38;5;12m| [0m[0m  [0m[0m        _js_impl!( @call [$code, [$($flags)*]] [$($args)*] -> $($rest)* );[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                           [0m[0m[1m[33m^[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m::: [0m[0msrc/webcore/array.rs:13:9[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m13[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m/[0m[0m [0m[0m        js!([0m
[0m[1m[38;5;12m14[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            return @{self}.length;[0m
[0m[1m[38;5;12m15[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        ).try_into().unwrap()[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m|_________-[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release![0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see issue #79813 <https://github.com/rust-lang/rust/issues/79813>[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `_js_impl` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: trailing semicolon in macro used in expression position[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/webcore/macros.rs:434:79[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m434[0m[0m [0m[0m[1m[38;5;12m| [0m[0m  [0m[0m        _js_impl!( @call [$code, [$($flags)*]] [$($args)* $arg] -> $($rest)* );[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                                [0m[0m[1m[33m^[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m::: [0m[0msrc/webcore/array.rs:13:9[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m13[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m/[0m[0m [0m[0m        js!([0m
[0m[1m[38;5;12m14[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            return @{self}.length;[0m
[0m[1m[38;5;12m15[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        ).try_into().unwrap()[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m|_________-[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release![0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see issue #79813 <https://github.com/rust-lang/rust/issues/79813>[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `_js_impl` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: trailing semicolon in macro used in expression position[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/webcore/macros.rs:438:74[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m438[0m[0m [0m[0m[1m[38;5;12m| [0m[0m  [0m[0m        _js_impl!( @call [$code, [$($flags)*]] [$($args)*] -> $($rest)* );[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                           [0m[0m[1m[33m^[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m::: [0m[0msrc/webcore/array.rs:65:21[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m65[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m  [0m[0m        let value = js! {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m [0m[0m[1m[38;5;12m_____________________-[0m
[0m[1m[38;5;12m66[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            return @{value};[0m
[0m[1m[38;5;12m67[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        };[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m|_________-[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release![0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see issue #79813 <https://github.com/rust-lang/rust/issues/79813>[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `_js_impl` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: trailing semicolon in macro used in expression position[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/webcore/macros.rs:434:79[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m434[0m[0m [0m[0m[1m[38;5;12m| [0m[0m  [0m[0m        _js_impl!( @call [$code, [$($flags)*]] [$($args)* $arg] -> $($rest)* );[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                                [0m[0m[1m[33m^[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m::: [0m[0msrc/webcore/array.rs:65:21[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m65[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m  [0m[0m        let value = js! {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m [0m[0m[1m[38;5;12m_____________________-[0m
[0m[1m[38;5;12m66[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            return @{value};[0m
[0m[1m[38;5;12m67[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        };[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m|_________-[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release![0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see issue #79813 <https://github.com/rust-lang/rust/issues/79813>[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `_js_impl` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: trailing semicolon in macro used in expression position[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/webcore/macros.rs:438:74[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m438[0m[0m [0m[0m[1m[38;5;12m| [0m[0m  [0m[0m        _js_impl!( @call [$code, [$($flags)*]] [$($args)*] -> $($rest)* );[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                           [0m[0m[1m[33m^[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m::: [0m[0msrc/webcore/symbol.rs:22:9[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m22[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m/[0m[0m [0m[0m        js!([0m
