[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/bin/run-parser-test-suite.rs:221:5[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m221[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    ExitCode::SUCCESS[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: see issue #48711 <https://github.com/rust-lang/rust/issues/48711> for more information[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: add `#![feature(process_exitcode_placeholder)]` to the crate attributes to enable[0m

[0m[1mFor more information about this error, try `rustc --explain E0658`.[0m
[0m[0m[1m[31merror[0m[1m:[0m could not compile `unsafe-libyaml` due to 8 previous errors
2024-06-21 17:41:44.889910 |ERROR| [rudra-progress] Finished with non-zero exit code
"
************************************
