[0m[1m[38;5;12m93[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m                        output: std::mem::ManuallyDrop::new(std::mem::uninitialized()),[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                      [0m[0m[1m[33m^^^^^^^^^^^^^[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m197[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl_array!(002);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `impl_array` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated function `std::mem::uninitialized`: use `mem::MaybeUninit` instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/array.rs:133:71[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m133[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                        output: std::mem::ManuallyDrop::new(std::mem::uninitialized()),[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                      [0m[0m[1m[33m^^^^^^^^^^^^^[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m197[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl_array!(002);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `impl_array` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated function `std::mem::uninitialized`: use `mem::MaybeUninit` instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/array.rs:173:70[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m173[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                        array: std::mem::ManuallyDrop::new(std::mem::uninitialized()),[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                     [0m[0m[1m[33m^^^^^^^^^^^^^[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m197[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl_array!(002);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `impl_array` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated function `std::mem::uninitialized`: use `mem::MaybeUninit` instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/array.rs:93:71[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m93[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m                        output: std::mem::ManuallyDrop::new(std::mem::uninitialized()),[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                      [0m[0m[1m[33m^^^^^^^^^^^^^[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m198[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl_array!(003);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `impl_array` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated function `std::mem::uninitialized`: use `mem::MaybeUninit` instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/array.rs:133:71[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m133[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                        output: std::mem::ManuallyDrop::new(std::mem::uninitialized()),[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                      [0m[0m[1m[33m^^^^^^^^^^^^^[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m198[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl_array!(003);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `impl_array` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated function `std::mem::uninitialized`: use `mem::MaybeUninit` instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/array.rs:173:70[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m173[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                        array: std::mem::ManuallyDrop::new(std::mem::uninitialized()),[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                     [0m[0m[1m[33m^^^^^^^^^^^^^[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m198[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl_array!(003);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `impl_array` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated function `std::mem::uninitialized`: use `mem::MaybeUninit` instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/array.rs:93:71[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m93[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m                        output: std::mem::ManuallyDrop::new(std::mem::uninitialized()),[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                      [0m[0m[1m[33m^^^^^^^^^^^^^[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m199[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl_array!(004);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `impl_array` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated function `std::mem::uninitialized`: use `mem::MaybeUninit` instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/array.rs:133:71[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m133[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                        output: std::mem::ManuallyDrop::new(std::mem::uninitialized()),[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                      [0m[0m[1m[33m^^^^^^^^^^^^^[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m199[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl_array!(004);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `impl_array` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated function `std::mem::uninitialized`: use `mem::MaybeUninit` instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/array.rs:173:70[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m173[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                        array: std::mem::ManuallyDrop::new(std::mem::uninitialized()),[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                     [0m[0m[1m[33m^^^^^^^^^^^^^[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m199[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl_array!(004);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `impl_array` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated function `std::mem::uninitialized`: use `mem::MaybeUninit` instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/array.rs:93:71[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m93[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m                        output: std::mem::ManuallyDrop::new(std::mem::uninitialized()),[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                      [0m[0m[1m[33m^^^^^^^^^^^^^[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m200[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl_array!(005);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `impl_array` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated function `std::mem::uninitialized`: use `mem::MaybeUninit` instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/array.rs:133:71[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m133[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                        output: std::mem::ManuallyDrop::new(std::mem::uninitialized()),[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                      [0m[0m[1m[33m^^^^^^^^^^^^^[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m200[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl_array!(005);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `impl_array` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated function `std::mem::uninitialized`: use `mem::MaybeUninit` instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/array.rs:173:70[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m173[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                        array: std::mem::ManuallyDrop::new(std::mem::uninitialized()),[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                     [0m[0m[1m[33m^^^^^^^^^^^^^[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m200[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl_array!(005);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `impl_array` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated function `std::mem::uninitialized`: use `mem::MaybeUninit` instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/array.rs:93:71[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m93[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m                        output: std::mem::ManuallyDrop::new(std::mem::uninitialized()),[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                      [0m[0m[1m[33m^^^^^^^^^^^^^[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m201[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl_array!(006);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `impl_array` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated function `std::mem::uninitialized`: use `mem::MaybeUninit` instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/array.rs:133:71[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m133[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                        output: std::mem::ManuallyDrop::new(std::mem::uninitialized()),[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                      [0m[0m[1m[33m^^^^^^^^^^^^^[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m201[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl_array!(006);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `impl_array` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated function `std::mem::uninitialized`: use `mem::MaybeUninit` instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/array.rs:173:70[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m173[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                        array: std::mem::ManuallyDrop::new(std::mem::uninitialized()),[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                     [0m[0m[1m[33m^^^^^^^^^^^^^[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m201[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl_array!(006);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `impl_array` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated function `std::mem::uninitialized`: use `mem::MaybeUninit` instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/array.rs:93:71[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m93[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m                        output: std::mem::ManuallyDrop::new(std::mem::uninitialized()),[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                      [0m[0m[1m[33m^^^^^^^^^^^^^[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m202[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl_array!(007);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `impl_array` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated function `std::mem::uninitialized`: use `mem::MaybeUninit` instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/array.rs:133:71[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m133[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                        output: std::mem::ManuallyDrop::new(std::mem::uninitialized()),[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                      [0m[0m[1m[33m^^^^^^^^^^^^^[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m202[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl_array!(007);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `impl_array` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated function `std::mem::uninitialized`: use `mem::MaybeUninit` instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/array.rs:173:70[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m173[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                        array: std::mem::ManuallyDrop::new(std::mem::uninitialized()),[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                     [0m[0m[1m[33m^^^^^^^^^^^^^[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m202[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl_array!(007);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `impl_array` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated function `std::mem::uninitialized`: use `mem::MaybeUninit` instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/array.rs:93:71[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m93[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m                        output: std::mem::ManuallyDrop::new(std::mem::uninitialized()),[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                      [0m[0m[1m[33m^^^^^^^^^^^^^[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m203[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl_array!(008);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `impl_array` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated function `std::mem::uninitialized`: use `mem::MaybeUninit` instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/array.rs:133:71[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m133[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                        output: std::mem::ManuallyDrop::new(std::mem::uninitialized()),[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                      [0m[0m[1m[33m^^^^^^^^^^^^^[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m203[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl_array!(008);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `impl_array` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

