[0m    [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;9m^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: must be of the form: `#[stable(feature = ""name"", since = ""version"")]`[0m

[0m[1m[38;5;9merror[0m[0m[1m: malformed `stable` attribute input[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:195:5[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m195[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    #[stable][0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;9m^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: must be of the form: `#[stable(feature = ""name"", since = ""version"")]`[0m

[0m[1m[38;5;9merror[0m[0m[1m: malformed `stable` attribute input[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:207:5[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m207[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    #[stable][0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;9m^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: must be of the form: `#[stable(feature = ""name"", since = ""version"")]`[0m

[0m[1m[38;5;9merror[0m[0m[1m: malformed `stable` attribute input[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:221:5[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m221[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    #[stable][0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;9m^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: must be of the form: `#[stable(feature = ""name"", since = ""version"")]`[0m

[0m[1m[38;5;9merror[0m[0m[1m: malformed `stable` attribute input[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:229:5[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m229[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    #[stable][0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;9m^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: must be of the form: `#[stable(feature = ""name"", since = ""version"")]`[0m

[0m[1m[38;5;9merror[0m[0m[1m: malformed `stable` attribute input[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:237:5[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m237[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    #[stable][0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;9m^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: must be of the form: `#[stable(feature = ""name"", since = ""version"")]`[0m

[0m[1m[38;5;9merror[0m[0m[1m: malformed `stable` attribute input[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:246:5[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m246[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    #[stable][0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;9m^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: must be of the form: `#[stable(feature = ""name"", since = ""version"")]`[0m

[0m[1m[38;5;9merror[0m[0m[1m: malformed `stable` attribute input[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:254:5[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m254[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    #[stable][0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;9m^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: must be of the form: `#[stable(feature = ""name"", since = ""version"")]`[0m

[0m[1m[38;5;9merror[0m[0m[1m: malformed `stable` attribute input[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:261:5[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m261[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    #[stable][0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;9m^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: must be of the form: `#[stable(feature = ""name"", since = ""version"")]`[0m

[0m[1m[38;5;9merror[0m[0m[1m: malformed `stable` attribute input[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:267:5[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m267[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    #[stable][0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;9m^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: must be of the form: `#[stable(feature = ""name"", since = ""version"")]`[0m

[0m[1m[38;5;9merror[0m[0m[1m: malformed `stable` attribute input[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:277:5[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m277[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    #[stable][0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;9m^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: must be of the form: `#[stable(feature = ""name"", since = ""version"")]`[0m

[0m[1m[38;5;9merror[0m[0m[1m: malformed `stable` attribute input[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:284:5[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m284[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    #[stable][0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;9m^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: must be of the form: `#[stable(feature = ""name"", since = ""version"")]`[0m

[0m[1m[38;5;9merror[0m[0m[1m: malformed `unstable` attribute input[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:295:5[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m295[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    #[unstable = ""matches collection reform specification, waiting for dust to settle""][0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: must be of the form: `#[unstable(feature = ""name"", reason = ""..."", issue = ""N"")]`[0m

[0m[1m[38;5;9merror[0m[0m[1m: malformed `stable` attribute input[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:304:5[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m304[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    #[stable][0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;9m^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: must be of the form: `#[stable(feature = ""name"", since = ""version"")]`[0m

[0m[1m[38;5;9merror[0m[0m[1m: malformed `stable` attribute input[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:311:1[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m311[0m[0m [0m[0m[1m[38;5;12m| [0m[0m#[stable][0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;9m^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: must be of the form: `#[stable(feature = ""name"", since = ""version"")]`[0m

[0m[1m[38;5;9merror[0m[0m[1m: malformed `stable` attribute input[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:317:1[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m317[0m[0m [0m[0m[1m[38;5;12m| [0m[0m#[stable][0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;9m^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: must be of the form: `#[stable(feature = ""name"", since = ""version"")]`[0m

[0m[1m[38;5;9merror[0m[0m[1m: malformed `stable` attribute input[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:323:1[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m323[0m[0m [0m[0m[1m[38;5;12m| [0m[0m#[stable][0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;9m^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: must be of the form: `#[stable(feature = ""name"", since = ""version"")]`[0m

[0m[1m[38;5;9merror[0m[0m[1m: malformed `unstable` attribute input[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:332:5[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m332[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    #[unstable = ""matches collection reform v2 specification, waiting for dust to settle""][0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: must be of the form: `#[unstable(feature = ""name"", reason = ""..."", issue = ""N"")]`[0m

[0m[1m[38;5;9merror[0m[0m[1m: malformed `stable` attribute input[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:343:5[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m343[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    #[stable][0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;9m^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: must be of the form: `#[stable(feature = ""name"", since = ""version"")]`[0m

[0m[1m[38;5;9merror[0m[0m[1m: malformed `stable` attribute input[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:349:5[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m349[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    #[stable][0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;9m^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: must be of the form: `#[stable(feature = ""name"", since = ""version"")]`[0m

[0m[1m[38;5;9merror[0m[0m[1m: malformed `stable` attribute input[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:355:5[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m355[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    #[stable][0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;9m^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: must be of the form: `#[stable(feature = ""name"", since = ""version"")]`[0m

[0m[1m[38;5;9merror[0m[0m[1m: malformed `stable` attribute input[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:362:5[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m362[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    #[stable][0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;9m^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: must be of the form: `#[stable(feature = ""name"", since = ""version"")]`[0m

[0m[1m[38;5;9merror[0m[0m[1m: malformed `stable` attribute input[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:368:5[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m368[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    #[stable][0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;9m^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: must be of the form: `#[stable(feature = ""name"", since = ""version"")]`[0m

[0m[1m[38;5;9merror[0m[0m[1m: malformed `stable` attribute input[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:376:5[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m376[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    #[stable][0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;9m^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: must be of the form: `#[stable(feature = ""name"", since = ""version"")]`[0m

[0m[1m[38;5;9merror[0m[0m[1m: malformed `stable` attribute input[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:385:1[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m385[0m[0m [0m[0m[1m[38;5;12m| [0m[0m#[stable][0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;9m^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: must be of the form: `#[stable(feature = ""name"", since = ""version"")]`[0m

[0m[1m[38;5;9merror[0m[0m[1m: malformed `stable` attribute input[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:392:1[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m392[0m[0m [0m[0m[1m[38;5;12m| [0m[0m#[stable][0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;9m^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: must be of the form: `#[stable(feature = ""name"", since = ""version"")]`[0m

[0m[1m[38;5;9merror[0m[0m[1m: malformed `unstable` attribute input[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:398:1[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m398[0m[0m [0m[0m[1m[38;5;12m| [0m[0m#[unstable = ""matches collection reform specification, waiting for dust to settle""][0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: must be of the form: `#[unstable(feature = ""name"", reason = ""..."", issue = ""N"")]`[0m

[0m[1m[38;5;9merror[0m[0m[1m: malformed `stable` attribute input[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:404:1[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m404[0m[0m [0m[0m[1m[38;5;12m| [0m[0m#[stable][0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;9m^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: must be of the form: `#[stable(feature = ""name"", since = ""version"")]`[0m

[0m[1m[38;5;9merror[E0432][0m[0m[1m: unresolved import `std::hash::Writer`[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:15:25[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m15[0m[0m [0m[0m[1m[38;5;12m| [0m[0muse std::hash::{Hasher, Writer};[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                        [0m[0m[1m[38;5;9m^^^^^^[0m[0m [0m[0m[1m[38;5;9mno `Writer` in `hash`[0m

[0m[1m[38;5;9merror[E0432][0m[0m[1m: unresolved import `std::collections::hash_state`[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:16:23[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m16[0m[0m [0m[0m[1m[38;5;12m| [0m[0muse std::collections::hash_state::HashState;[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                      [0m[0m[1m[38;5;9m^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `hash_state` in `collections`[0m

[0m[1m[38;5;9merror[E0432][0m[0m[1m: unresolved import `std::raw`[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:18:10[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m18[0m[0m [0m[0m[1m[38;5;12m| [0m[0muse std::raw::TraitObject;[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m         [0m[0m[1m[38;5;9m^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `raw` in `std`[0m

[0m[1m[38;5;9merror[E0437][0m[0m[1m: type `Output` is not a member of trait `Hasher`[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:48:5[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m48[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    type Output = u64;[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot a member of trait `Hasher`[0m

[0m[1m[38;5;9merror[E0407][0m[0m[1m: method `reset` is not a member of trait `Hasher`[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:50:5[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m50[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn reset(&mut self) { }[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot a member of trait `Hasher`[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find function `copy_nonoverlapping_memory` in module `std::ptr`[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:40:23[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m40[0m[0m   [0m[0m[1m[38;5;12m| [0m[0m            std::ptr::copy_nonoverlapping_memory(&mut self.value,[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                      [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: a function with a similar name exists: `copy_nonoverlapping`[0m

[0m[1m[38;5;9merror[0m[0m[1m: use of unstable library feature 'test': `bench` is a part of custom test frameworks which are unstable[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:461:3[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m461[0m[0m [0m[0m[1m[38;5;12m| [0m[0m#[bench][0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m  [0m[0m[1m[38;5;9m^^^^^[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[deny(soft_unstable)]` on by default[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release![0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see issue #64266 <https://github.com/rust-lang/rust/issues/64266>[0m

[0m[1m[38;5;9merror[0m[0m[1m: use of unstable library feature 'test': `bench` is a part of custom test frameworks which are unstable[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:471:3[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m471[0m[0m [0m[0m[1m[38;5;12m| [0m[0m#[bench][0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m  [0m[0m[1m[38;5;9m^^^^^[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release![0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see issue #64266 <https://github.com/rust-lang/rust/issues/64266>[0m

[0m[1m[38;5;9merror[0m[0m[1m: use of unstable library feature 'test': `bench` is a part of custom test frameworks which are unstable[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:481:3[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m481[0m[0m [0m[0m[1m[38;5;12m| [0m[0m#[bench][0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m  [0m[0m[1m[38;5;9m^^^^^[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release![0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see issue #64266 <https://github.com/rust-lang/rust/issues/64266>[0m

[0m[1m[33mwarning[0m[0m[1m: trait objects without an explicit `dyn` are deprecated[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:62:41[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m62[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl<'a> UncheckedAnyRefExt<'a> for &'a Any {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                                        [0m[0m[1m[33m^^^[0m[0m [0m[0m[1m[33mhelp: use `dyn`: `dyn Any`[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(bare_trait_objects)]` on by default[0m
[0m   [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2021![0m
[0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/warnings-promoted-to-error.html>[0m

[0m[1m[33mwarning[0m[0m[1m: trait objects without an explicit `dyn` are deprecated[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:80:48[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m80[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl<'a> UncheckedAnyMutRefExt<'a> for &'a mut Any {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                                               [0m[0m[1m[33m^^^[0m[0m [0m[0m[1m[33mhelp: use `dyn`: `dyn Any`[0m
[0m   [0m[0m[1m[38;5;12m|[0m
