crate_name,version,time_taken
bellhop,0.2.1,0.9802349579986185
bellhop-auth-dummy,0.2.1,0.9772029998712242
bellhop-auth-header,0.2.1,0.821754583157599
sc-sync-state-rpc,0.48.0,600.0137207088992
sc2-proxy,0.1.0,251.51546766608953
bellhop-demo,0.2.1,0.8783782501704991
bellhop-hook-jenkins,0.2.1,0.9409232081379741
bellande_step,0.1.0,241.8278683340177
bellman,0.14.0,4.348602958954871
bellman-keccak256,0.1.0,5.839066500077024
bellissimo_auth0,0.0.4,39.28323354199529
bellman_ce,0.8.0,23.433538707904518
bellpepper,0.4.1,6.197544208960608
diskinfo,0.1.0,0.7123815000522882
diskio,0.1.2,0.7070956248790026
bellos,0.0.4,11.368360332911834
diskit,0.1.4,4.4405076671391726
diskmap,0.2.0,4.6853394999634475
disklru,0.3.3,28.9155333340168
bellboy,0.2.0,152.87043470796198
diskotech,0.0.5,20.316446708980948
diskplan,0.1.0,23.389484624844044
diskplan-filesystem,0.1.0,2.2053760830312967
diskplan-config,0.1.0,10.885903374990448
diskplan-schema,0.1.0,1.0880949581041932
diskonaut,0.11.0,55.672653916990384
disks,0.1.0,0.6558544170111418
diskplan-traversal,0.1.0,14.469840083969757
diskqueue,0.1.0,20.949974791146815
sc-sysinfo,41.0.0,600.0228134999052
bellhop-client,0.2.1,177.79932824987918
sc-tracing,38.0.0,600.0206107080448
rscontainer,0.1.0,0.7138027078472078
rscope,0.0.1,0.6580979581922293
rscp,0.1.7,1.682468708138913
diskscan,0.3.0,39.62612850009464
diskspace_insight,0.1.94,28.02818666701205
sc-transaction-graph,3.0.0,600.0170146669261
rscripter,0.1.1,0.6686820411123335
diskspace,0.5.0,36.89196199993603
rscs,0.0.0,0.7171744171064347
rscpi,0.1.0,14.59068779204972
rscript,0.17.0,6.356272542150691
rscrypt,0.2.1,8.623633541865274
rscribe,0.1.1,14.176171791972592
rscx-web-macros,0.3.0,0.9318419999908656
rscx-macros,0.1.14,5.762132457923144
rsd,0.1.0,2.6812167919706553
rsdb,0.12.1,4.875062708975747
rsdate,0.5.0,17.179214125033468
disktest,1.16.0,54.57553737494163
sc-transaction-pool,38.1.0,600.0198969999328
disktest-lib,1.2.0,46.33645100006834
gwasm-dispatcher,0.1.0,2.310526750050485
gwasm-instrument,0.3.0,0.7175798329990357
sc-transaction-pool-api,38.1.0,600.0145413749851
gwasmi_core,0.12.0,0.9407675410620868
gwasmi,0.30.0,2.5142734160181135
gwdiff,1.0.0,0.7763250421267003
gweather-sys,4.5.0,4.150208208011463
rscx,0.1.14,42.29861008306034
rsdbc-core,0.0.1,32.632375916000456
bellhop-cli,0.2.1,324.2071967080701
gwordle,0.1.2,1.6314437920227647
gworld,0.1.0,3.0466602500528097
gwmp-mux,0.11.0,75.93251112499274
gwd-backend-firefox,0.1.5,101.22116866684519
rscx-mdx,0.1.7,137.5094949589111
gx,0.1.0,0.7266716670710593
gx21m15,0.1.1,1.8355452080722898
gxccd,0.1.1,0.7759099579416215
gxci,0.3.7,4.014121416024864
pkg-macros,3.0.0,1.0423794160597026
pkg-types,0.1.0,2.4718582078348845
pkg-utils,0.1.0,0.615238957805559
pkg-version,1.0.0,0.70932179200463
pkg-version-impl,0.1.1,0.6616960829123855
pkg-version-parser,0.1.1,6.2565285412129015
gwyh,0.1.0,106.28026712499559
pkg_compile_time,0.1.3,1.834719916107133
pkg_impl,2.0.0,0.6611493329983205
pkg_manager,0.1.1,1.0347227919846773
rsdbc-mysql,0.0.1,238.6292663330678
pkgar-core,0.1.15,21.108619540929794
gwy15-common,0.1.0,214.56363633321598
pkgar-repo,0.1.15,0.7779327910393476
pkgar,0.1.15,108.04650166584179
pkgar-keys,0.1.15,93.13368587498553
plotapi,0.1.1,2.9549898749683052
plotcap,0.1.3,3.877588584087789
plotchart,0.2.12,7.122478208038956
ploteria,0.1.0,0.8737279158085585
gwv,0.3.2,279.01890549995005
plotfx,0.1.0,0.6582586669828743
plotlib,0.5.1,0.7686436669901013
plotly,0.12.1,24.198717166902497
plot_interface,0.1.3,67.96810029190965
plotly_derive,0.12.1,2.2696286658756435
plotly_kaleido,0.12.1,3.022001708159223
plotpoint,0.1.8,5.519805582938716
plotpy,1.13.0,0.8219335419125855
plotly-fork,0.8.4,23.83271029102616
plotsweep,0.1.0,21.1343718750868
oldwin-vc-ltl5,0.1.1,0.7631594168487936
oldwin-yy-thunks,0.1.1,0.661601291038096
ole,0.1.15,0.7171452920883894
ole32-sys,0.2.0,0.8171691249590367
oleaut32-sys,0.2.0,0.837908250046894
oled,0.0.0,1.0893842079676688
pkg6dev,0.1.1,312.02546450006776
olekit,1.0.2,2.4809168339706957
olha,0.0.0,0.6671739998273551
gwasm-api,0.3.0,461.058359749848
pkgbob,0.0.6,140.939909708919
oled_shmoled,0.2.1,23.387965000001714
olimex-stm32-p107,0.1.0,13.38367879204452
olin,0.3.0,4.066554709104821
olinker,0.1.0,0.6654106669593602
olio,1.4.0,0.7698256250005215
olis_string,0.1.3,0.6715814580675215
self-rust-tokenize,0.4.0,1.4674991669598967
self-rust-tokenize-derive,0.4.1,1.250656417105347
oliframe,0.3.0,33.90599483298138
self_cell,1.1.0,0.7175396669190377
self-signed-cert,1.0.3,16.53940370795317
gwipt,0.5.0,530.8982465830632
plotrs,0.1.3,144.15192912495695
rscv,0.0.2,585.9376150830649
rsdbc,0.0.1,600.0111968331039
selfe-arc,0.1.1,0.8160407501272857
selfe-config,0.2.1,2.398764417041093
selfe-runtime,0.1.1,0.6602539168670774
selfe-start,0.1.0,0.773939959006384
selfe-sys,0.1.1,0.7135594168212265
selfie,0.0.3,0.6093794999178499
self_encryption,0.31.0,96.0848709999118
selfref,0.4.3,0.666707375086844
selfish,0.1.0,11.718516709050164
selfsimilar,0.1.0,2.5812346250750124
selfstack,0.3.0,0.8764165830798447
ucd-data,0.1.0,0.6038837500382215
ucd-generate,0.3.1,1.6303749999497086
gweiyser,0.1.4,600.0132275000215
ucd-parse,0.1.13,0.6608724580146372
ucd-raw,0.5.0,0.6620162918698043
ucd-trie,0.1.7,0.6591050829738379
ucd-util,0.2.2,0.6668583748396486
ucf,0.1.5,25.05944445892237
ucfirst,0.3.0,0.8350151251070201
plotlars,0.8.1,328.2222317501437
uchan,0.1.4,0.9312870840076357
uchardet,2.0.4,0.8701306250877678
uchardet-sys,2.0.3,0.713778082979843
uchimizu,0.0.1,0.6663698339834809
uchr,0.0.2,0.6944066660944372
uchrono,0.1.1,0.7156349171418697
uchu,0.1.0,0.9733559999149293
uci,0.2.3,0.7183175829704851
uci-parser,1.1.0,1.6694106669165194
uci_rs,0.1.2,0.7195600420236588
ucg,0.7.2,74.07248149998486
selfserv-daemon,0.2.0,218.51751841697842
eoe,0.2.0,1.3090516668744385
self_update,0.42.0,267.00627062493004
eol,0.1.1,0.9371940831188112
eoflint,0.2.0,6.634365249890834
self_update_danger_no_ssl_verify,0.38.0,263.2743907079566
eon-rs,1.0.0,0.6151867499575019
eolib,2.1.1,5.2090082499198616
eonil_apple_oslog,0.1.2,0.6673414169345051
eopsin,0.0.0,0.7308962091337889
ucelofka,0.3.0,230.66299679200165
eos,0.0.0,0.6592958329711109
eom,0.11.0,24.989337499951944
eos-s3,0.1.0,2.8381594580132514
eos-tz,0.0.0,0.6548644171562046
eos-tzdata,0.0.0,0.6657027921173722
verus,0.0.0,0.6517763328738511
eos-eapi,0.2.0,10.523648582864553
verust,0.2.4,0.7268433340359479
verver,0.0.1,0.6039618751965463
vervolg,0.1.0,0.6083329159300774
very-bad-error-propagation,0.1.1,0.5975491248536855
very-trash-cli,0.1.0,9.220021083019674
very_basic_crate,0.2.0,0.5562082920223475
very_primitive_tables,0.1.3,0.6073153330944479
very_simple_2d,1.0.0,0.5991874588653445
very_simple_2d_core,0.6.0,1.1496197918895632
very_simple_trie,0.1.3,0.6153563330881298
veryfast,0.3.1,0.7217193751130253
veryfi,1.0.0,0.608803166076541
migrations_internals,2.2.0,2.350848958827555
migrations_macros,2.2.0,2.836474792100489
eorst,0.2.0,63.46749887499027
verusfmt,0.5.3,38.953309166943654
oli,0.41.17,448.5433090829756
mih-rs,0.3.1,0.767890082905069
self_sdk,0.1.0,414.395935208071
miho_derive,5.2.0,1.0449593339581043
mii,0.1.1,0.653730999911204
eodhistoricaldata_api,0.4.0,210.98016512510367
miio-proto,0.1.5,30.916839166078717
self_service,0.0.0,435.10899404180236
mijia,0.7.1,59.60042595793493
mijit,0.2.4,2.321177958045155
mik32-rt-macros,0.5.0,1.3131621659267694
mik32v2-pac,0.0.1,1.2419256248977035
mik32-rt,0.1.0,3.2206524999346584
mikado,0.1.0,0.6136114168912172
mika,0.0.0,30.110091249924153
mikasa-utils,0.1.0,1.0422171661630273
migres,0.0.1,137.35627787490375
migratour,0.1.1,149.82085245801136
eodhd_rs,0.2.0,340.8509569580201
iaq-core,0.1.0,0.7180287078954279
iarapi-rs,0.1.1,2.8399790830444545
iargs,0.1.0,0.6113137919455767
iap-jwt,0.2.0,32.67912824987434
iars,0.1.0,2.9555833330377936
iasc,0.1.0,0.863103416049853
oli-tui,0.1.0,600.0225301668979
iascar,0.2.1,9.35256295884028
iastconvert,0.1.2,2.4788092910312116
iasthk,1.0.1,1.092797291930765
iat,0.1.2,0.9105461661238223
iata-types,0.1.4,1.305251375073567
iata_bcbp,1.0.0,0.7697511671576649
ias,0.2.1,43.61994949984364
mikan-rs,0.1.4,111.91724258405156
iapi,0.1.0,99.35096508311108
iay,0.4.3,94.07112733297981
ib,3.0.0,103.51297854213044
eons,0.1.0,448.7165238328744
miho,7.0.0,546.503703000024
migrator,0.1.0,600.0140907920431
bevy_leat,0.0.0,0.769534416962415
bevy_level,0.0.1,0.6628202919382602
mijia-homie,0.2.7,600.0215842078906
bevy_library,0.0.1,0.8715693750418723
iapiab,0.1.0,523.4443076250609
bevy_kwai_interactive_live,0.1.2,514.3240429579746
bevy_light_field,0.8.0,0.8258111670147628
bevy_lighting,0.0.1,0.6129147079773247
bevy_lightspeed2d,0.1.0,0.6173055830877274
bevy_lightspeed3d,0.1.0,0.6496908748522401
bevy_lightspeed4d,0.1.0,0.6157300840131938
bevy_lazy_prefabs,0.2.1,486.73934983299114
dangerous_option,0.2.0,0.8804907910525799
bevy_koto,0.2.0,600.0114130829461
bevy_lightyear,0.1.0,79.68863562494516
dango,0.1.1,9.293167042080313
dango-music-player,0.0.0,0.6729889591224492
dango-tui,0.0.0,0.6553483749739826
daniel_crate,0.1.1,0.6657535000704229
danielfns,0.1.0,0.6703732919413596
daniels_basic_math,0.1.1,0.6757077078800648
bevy_la_mesa,0.15.4,600.0100072501227
bevy_ldtk,0.5.0,486.4873633328825
bevy_landmass,0.8.0,600.019967084052
dano,0.9.1,31.701380708022043
dangit,0.1.0,181.91208654083312
dankboi,0.1.2,139.48699333402328
dante-control-rs,0.8.2,16.250121749937534
danu,0.0.0,0.8199647921137512
dante-cli,0.8.3,38.9198994578328
danube-core,0.3.4,44.718089416855946
deallocate-zeroed,0.2.0,0.8808462088927627
deam,0.0.0,0.7725947499275208
dean_minigrep,0.1.1,0.7690263330005109
bevy_libgdx_atlas,0.3.2,448.91608224995434
dear,0.1.1,1.2433248339220881
dearbitrary,1.0.4,0.6055979998782277
dearbitrary_derive,1.0.1,0.8647942920215428
danube-client,0.3.4,80.55006137490273
deasync,0.1.0,0.829154415987432
death,0.1.0,0.6700637079775333
death_god_logging_tool,4.1.3,21.101847583195195
deathframe,0.5.1,0.8186237500049174
bevy_life,0.11.0,434.1200528331101
bevy_light_2d,0.5.0,428.19134708307683
deb-architectures,0.1.0,0.6154995830729604
deb,0.5.18,2.5331440831068903
deb-rust,0.1.2,0.6069303331896663
deb-version,0.1.1,0.6671581668779254
deb-rs,0.1.2,1.6293430000077933
rust_cards,0.1.2,2.5404957497958094
rust_cargo_test,0.1.1,0.6717209999915212
deary,0.0.1,65.63927595806308
rust_calendar_parser,0.1.1,6.86170129198581
rust_cfg_parser,0.1.0,0.9378418331034482
rust_chacha20,0.3.0,0.6586780420038849
rust_cascade,1.5.0,8.212731250096112
rust_class,0.1.0,0.6200552920345217
rust_clear,0.1.0,16.724600791931152
rust_ci,0.1.0,21.807731667067856
danmu2ass,0.2.1,301.6476476660464
rust_cast,0.19.0,33.89784525008872
rust_clue_solver_2,0.1.2,0.6201982910279185
rust_closure,0.1.0,0.660065250005573
rust_cn,0.1.6,0.6663888751063496
rust_code_visualizer,0.1.2,2.426264999900013
rust_combinatorics,0.1.0,0.6158145000226796
nenya-sentinel,0.0.1,0.6062129160854965
rust_cli,0.1.0,21.286251625046134
dantalian,0.4.6,252.85795366717502
bevy_ldtk_asset,0.6.4,600.0185906249098
neo-babylon,0.2.0,8.17836408293806
neo-mime,0.1.1,0.7155486249830574
neo-crypto,0.1.3,7.486666499869898
neo-mime-macro,0.1.1,1.0764917919877917
neo-mime-parse,0.1.0,0.61119195795618
danmuji,0.1.0,315.1500509590842
neo3,0.1.9,0.9333312921226025
neo4j,0.2.0,0.6067592918407172
neo-web3,0.1.0,128.6401166249998
neo4j_cypher,0.2.2,0.88368408405222
rust_client,0.2.3,195.83153754193336
neo4rs-macros,0.3.0,0.9829968749545515
deathrip,0.2.1,260.49904883280396
neo_trinkey,0.2.1,37.43643354088999
neo-sync,0.0.8,212.14062008308247
rust_coinlive,0.1.0,237.04398466693237
solana-system-instruction,0.0.1,0.5588543328922242
deanonro,0.1.0,360.5719280829653
neobirth,0.1.1,61.37906362512149
dango-core,0.1.1,600.0201086248271
neo,0.3.3,284.297727082856
solana-system-interface,1.0.0,61.52504362491891
neo-email,0.1.1,296.99456062493846
neo4j-cli,0.1.0,292.81114041712135
solana-sysvar-id,2.2.1,70.17140358290635
solana-sys-tuner,1.14.29,181.80998616688885
neo4j_testcontainers,0.3.0,289.8798088748008
solana-time-utils,2.2.1,0.717779666883871
solana-system-transaction,2.2.1,195.96018037502654
solana-sysvar,2.2.1,208.2243201250676
solana-timings,2.2.3,63.170484541216865
solana-tokens,2.2.3,1.040119457989931
solana-test,0.1.0,353.0491094170138
moonramp-core,0.1.22,0.8316391250118613
moonramp-encryption,0.1.22,0.9818756249733269
moonramp-entity,0.1.22,0.6762526251841336
moonramp-gateway,0.1.22,5.9198384578339756
moonramp-http,0.1.22,0.8642989590298384
moonramp-lunar,0.1.22,4.553236332954839
moonramp-lunar-core,0.1.22,2.1989546669647098
moonramp-lunar-macro,0.1.22,1.043201541993767
solana-tls-utils,2.2.3,239.19098162511364
moonramp-program,0.1.22,7.2795092079322785
moonramp-migration,0.1.22,96.48553120903671
moonramp-registry,0.1.22,0.8880601669661701
moonramp-rpc,0.1.22,0.709740333026275
moonramp-sale,0.1.22,5.447778917150572
solana-system-client,0.0.1,600.0089629590511
moonramp-wallet,0.1.22,0.8383125830441713
solana-system-program,2.2.3,600.0113394169603
solana-test-client,0.1.0,600.0130086250138
moonshine,0.0.0,0.7793613749090582
solana-test-utils,0.1.19,600.0157772910316
crudcrate-derive,0.1.4,1.134192792000249
crude,0.0.1,1.1165510409045964
crude-profiler,0.1.7,0.7072616249788553
crude_cache,0.1.1,7.413161500124261
crudite,0.1.0,3.3746982091106474
crudkit,0.0.0,0.6586315829772502
crudx,1.1.0,1.190980999963358
cruet,0.15.0,0.865324875107035
crufst,0.1.0,0.6166862500831485
solana-test-validator,2.2.3,600.0107337089721
cruiser_derive,0.2.0,14.23238541604951
crulz,0.0.7,0.666584667051211
crum,0.3.0,3.482827000087127
crumb,0.2.1,0.8124402919784188
crumble,0.10.2,1.517193750012666
crumble_ci,0.1.0,7.915435584029183
crumbles,0.3.0,0.7300046251621097
crumsort,0.1.0,1.3506274169776589
crunch,0.5.3,0.6084310000296682
moonramp-program-rpc,0.1.22,288.43559850007296
solana-thin-client,2.2.3,600.0221143751405
nu_plugin_xpath,0.44.0,0.6213377078529447
nuage,0.1.0,0.6662810840643942
nuance,0.3.2,0.6652242911513895
nub,0.0.0,0.6071504999417812
nuban,1.1.0,0.6084556661080569
nuban_rust,0.1.1,0.6102000409737229
nube,0.0.1,3.84500641701743
nubls,0.1.0,4.985427333042026
nuc1xx,0.1.2,2.8500441249925643
moonsdk,1.0.1,177.78750104107894
nucgen,0.1.2,20.73595270793885
nuclear-router,0.1.0,1.625016540987417
moonramp-sale-rpc,0.1.22,293.65945887495764
nuclei-attributes,0.1.0,0.9820161249954253
nucleic,0.0.1,0.6618119580671191
nucleic-acid,0.1.1,0.6765444169286638
nucleic-acids,0.1.0,0.668768874835223
nucleide,0.1.0,1.4754337079357356
moonramp-wallet-rpc,0.1.22,239.4293435830623
disarray-derive,0.1.13,0.8175852079875767
solana-token-api,0.19.1,600.0117385829799
disarray-macros,0.1.13,0.8345347079448402
disarray-network,0.1.20,0.6729381671175361
nuclear,0.0.10,47.073854292044416
disas,0.1.3,1.7413900420069695
disasm,0.5.1,0.6739058750681579
disasm-core,0.5.1,0.6599671659059823
disasm-e2k,0.5.2,0.774585000006482
disasm-gen,0.5.1,1.0974416669923812
disasm-riscv,0.5.1,0.6617453750222921
disarray-core,0.1.20,14.226147917099297
disasm-test,0.5.1,0.6716859168373048
disasm-x86,0.5.1,0.6148052918724716
disasm6502,0.2.2,0.6755999580491334
disasm_x64,0.1.1,0.6168591249734163
disassemble,0.0.1,0.667833958985284
disc,0.1.0,3.2289003748446703
disc-derive,0.1.0,2.5150685000699013
nuclei,0.4.4,52.18183579086326
crudcrate,0.2.4,183.70498633291572
arduino_nano_connect,0.7.0,0.6187095420900732
arduinors,0.1.1,2.9441461670212448
are,0.0.2,0.6606794998515397
are_we_touching,0.2.8,0.7717971671372652
area_crate,0.1.1,0.6037794589065015
area_func,0.1.1,0.5988475421909243
area_function,0.1.0,0.6147336249705404
solana-tps-client,2.2.3,600.0181662079412
arecibo,0.1.1,0.6633307079318911
areaportal2d,0.1.1,1.6855052909813821
areion,0.1.0,0.6056299998890609
disarray-ledger,0.1.20,45.87770275003277
arel-macros,0.3.8,1.4099316669162363
arel_macro,0.0.9,1.2471898749936372
aredis,0.0.4,19.67810962512158
arelith_combat_simulator,1.5.1,3.6545941249933094
aren_alloc,0.3.0,0.7206053328700364
arena-alloc,0.1.2,0.6132908328436315
air-execution-info-collector,0.7.14,0.7123744999989867
air-interpreter-data,0.17.2,0.7725649999920279
arduino_mkrzero,0.12.2,37.68904162500985
air-interpreter-sede,0.1.0,4.5556354590225965
air-interpreter-interface,0.19.0,12.524088457925245
air-interpreter-value,0.1.0,2.7451728750020266
air-interpreter-wasm,0.64.1,0.9241397499572486
air-interpreter-wasm_branch_release,0.0.0,0.6142420000396669
arduino_nano33iot,0.7.2,48.6973569591064
air-interpreter-wasm_ci_fix_version_increment,0.0.1,0.6553815831430256
air-interpreter-wasm_crate_release,0.0.18,0.6596434169914573
air-interpreter-wasm_fix,0.0.0,0.6681400828529149
air-interpreter-wasm_fold_iterable,0.0.9,0.6041576249990612
air-interpreter-wasm_get_rid_current_peer_id,0.0.4,0.600645791972056
air-interpreter-wasm_jvalue_flatten,0.0.5,0.6571440831758082
air-interpreter-wasm_logger-i32,0.0.5,0.6594628330785781
air-interpreter-wasm_new_it_types,0.0.3,0.603036249987781
air-interpreter-wasm_new_stepper_outcome,0.0.13,0.6186766671016812
air-interpreter-wasm_prerelease,0.0.1,0.6714806670788676
air-interpreter-wasm_security_tetraplets_reborn,0.0.18,0.6569641248788685
air-interpreter-cid,0.9.0,30.24001258285716
arel,0.3.8,90.43803649977781
disc-bot,0.1.0,176.10066975001246
air-interpreter-signatures,0.1.7,155.1402494579088
aws-sdk-arczonalshift,1.63.0,156.2018282089848
aws-sdk-artifact,1.52.0,159.3154366670642
aws-sdk-athena,1.66.0,158.54124987497926
aws-sdk-auditmanager,1.63.0,157.81905745784752
disarray-runtime,0.1.20,322.6289105420001
aws-sdk-autoscalingplans,1.62.0,162.12436545803212
aws-sdk-b2bi,1.67.0,159.26750370906666
aws-sdk-backup,1.66.0,162.4221152078826
aws-sdk-backupgateway,1.62.0,164.85009625018574
aws-sdk-backupsearch,1.11.0,165.63041912484914
cruiser,0.2.0,600.0111692498904
aws-sdk-backupstorage,1.30.0,162.34710920904763
nu_plugin_ws,0.3.0,600.0107247089036
nu_plugin_x509,0.1.1,600.0197572920006
aws-sdk-batch,1.72.0,158.67312241718173
mdbook-tabs,0.2.1,0.9409658750519156
mdbook-tag,0.0.2,0.6599546249490231
mdbook-tagger,0.2.0,0.654839166905731
mdbook-tailor,0.8.2,0.6542739998549223
mdbook-tailwindcss,0.1.1,0.662242375081405
